section,category,metric,value,notes
OVERALL_RELIABILITY,ALL,Sample Size,501,Common sentences between coders
OVERALL_RELIABILITY,ALL,Percent Agreement,0.8829,Simple proportion of agreement
OVERALL_RELIABILITY,ALL,Cohen's Kappa,0.3106,Chance-corrected agreement
OVERALL_RELIABILITY,ALL,Scott's Pi,0.2481,Alternative chance correction
OVERALL_RELIABILITY,ALL,Gwet's AC1,0.7658,Robust to prevalence
OVERALL_RELIABILITY,ALL,Krippendorff's Alpha,nan,Handles missing data
OVERALL_RELIABILITY,ALL,F1 Agreement,0.3218,Symmetric F1 score
PER_LABEL_RELIABILITY,Cult_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Cult_1_SUB,Coder 1 Prevalence,0.0240,
PER_LABEL_RELIABILITY,Cult_1_SUB,Coder 2 Prevalence,0.0140,
PER_LABEL_RELIABILITY,Cult_1_SUB,Percent Agreement,0.9820,
PER_LABEL_RELIABILITY,Cult_1_SUB,Cohen's Kappa,0.5178,
PER_LABEL_RELIABILITY,Cult_1_SUB,Gwet's AC1,0.9641,
PER_LABEL_RELIABILITY,Cult_2_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Cult_2_SUB,Coder 1 Prevalence,0.0140,
PER_LABEL_RELIABILITY,Cult_2_SUB,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Cult_2_SUB,Percent Agreement,0.9860,
PER_LABEL_RELIABILITY,Cult_2_SUB,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Cult_2_SUB,Gwet's AC1,0.9721,
PER_LABEL_RELIABILITY,Cult_3_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Cult_3_SUB,Coder 1 Prevalence,0.0100,
PER_LABEL_RELIABILITY,Cult_3_SUB,Coder 2 Prevalence,0.0020,
PER_LABEL_RELIABILITY,Cult_3_SUB,Percent Agreement,0.9920,
PER_LABEL_RELIABILITY,Cult_3_SUB,Cohen's Kappa,0.3311,
PER_LABEL_RELIABILITY,Cult_3_SUB,Gwet's AC1,0.9840,
PER_LABEL_RELIABILITY,Cult_4_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Cult_4_SUB,Coder 1 Prevalence,0.0060,
PER_LABEL_RELIABILITY,Cult_4_SUB,Coder 2 Prevalence,0.0020,
PER_LABEL_RELIABILITY,Cult_4_SUB,Percent Agreement,0.9960,
PER_LABEL_RELIABILITY,Cult_4_SUB,Cohen's Kappa,0.4985,
PER_LABEL_RELIABILITY,Cult_4_SUB,Gwet's AC1,0.9920,
PER_LABEL_RELIABILITY,Cult_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Cult_Detection,Coder 1 Prevalence,0.0559,
PER_LABEL_RELIABILITY,Cult_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Cult_Detection,Percent Agreement,0.9441,
PER_LABEL_RELIABILITY,Cult_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Cult_Detection,Gwet's AC1,0.8882,
PER_LABEL_RELIABILITY,Eco_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Eco_1_SUB,Coder 1 Prevalence,0.0619,
PER_LABEL_RELIABILITY,Eco_1_SUB,Coder 2 Prevalence,0.0479,
PER_LABEL_RELIABILITY,Eco_1_SUB,Percent Agreement,0.9780,
PER_LABEL_RELIABILITY,Eco_1_SUB,Cohen's Kappa,0.7886,
PER_LABEL_RELIABILITY,Eco_1_SUB,Gwet's AC1,0.9561,
PER_LABEL_RELIABILITY,Eco_2_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Eco_2_SUB,Coder 1 Prevalence,0.0140,
PER_LABEL_RELIABILITY,Eco_2_SUB,Coder 2 Prevalence,0.0140,
PER_LABEL_RELIABILITY,Eco_2_SUB,Percent Agreement,1.0000,
PER_LABEL_RELIABILITY,Eco_2_SUB,Cohen's Kappa,1.0000,
PER_LABEL_RELIABILITY,Eco_2_SUB,Gwet's AC1,1.0000,
PER_LABEL_RELIABILITY,Eco_3_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Eco_3_SUB,Coder 1 Prevalence,0.0419,
PER_LABEL_RELIABILITY,Eco_3_SUB,Coder 2 Prevalence,0.0200,
PER_LABEL_RELIABILITY,Eco_3_SUB,Percent Agreement,0.9621,
PER_LABEL_RELIABILITY,Eco_3_SUB,Cohen's Kappa,0.3701,
PER_LABEL_RELIABILITY,Eco_3_SUB,Gwet's AC1,0.9242,
PER_LABEL_RELIABILITY,Eco_4_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Eco_4_SUB,Coder 1 Prevalence,0.0559,
PER_LABEL_RELIABILITY,Eco_4_SUB,Coder 2 Prevalence,0.0259,
PER_LABEL_RELIABILITY,Eco_4_SUB,Percent Agreement,0.9621,
PER_LABEL_RELIABILITY,Eco_4_SUB,Cohen's Kappa,0.5196,
PER_LABEL_RELIABILITY,Eco_4_SUB,Gwet's AC1,0.9242,
PER_LABEL_RELIABILITY,Eco_5_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Eco_5_SUB,Coder 1 Prevalence,0.0898,
PER_LABEL_RELIABILITY,Eco_5_SUB,Coder 2 Prevalence,0.0299,
PER_LABEL_RELIABILITY,Eco_5_SUB,Percent Agreement,0.9082,
PER_LABEL_RELIABILITY,Eco_5_SUB,Cohen's Kappa,0.1973,
PER_LABEL_RELIABILITY,Eco_5_SUB,Gwet's AC1,0.8164,
PER_LABEL_RELIABILITY,Eco_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Eco_Detection,Coder 1 Prevalence,0.2315,
PER_LABEL_RELIABILITY,Eco_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Eco_Detection,Percent Agreement,0.7685,
PER_LABEL_RELIABILITY,Eco_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Eco_Detection,Gwet's AC1,0.5369,
PER_LABEL_RELIABILITY,Emotion:_Negative,Sample Size,501,
PER_LABEL_RELIABILITY,Emotion:_Negative,Coder 1 Prevalence,0.2794,
PER_LABEL_RELIABILITY,Emotion:_Negative,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Emotion:_Negative,Percent Agreement,0.7206,
PER_LABEL_RELIABILITY,Emotion:_Negative,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Emotion:_Negative,Gwet's AC1,0.4411,
PER_LABEL_RELIABILITY,Emotion:_Neutral,Sample Size,501,
PER_LABEL_RELIABILITY,Emotion:_Neutral,Coder 1 Prevalence,0.6347,
PER_LABEL_RELIABILITY,Emotion:_Neutral,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Emotion:_Neutral,Percent Agreement,0.3653,
PER_LABEL_RELIABILITY,Emotion:_Neutral,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Emotion:_Neutral,Gwet's AC1,-0.2695,
PER_LABEL_RELIABILITY,Emotion:_Positive,Sample Size,501,
PER_LABEL_RELIABILITY,Emotion:_Positive,Coder 1 Prevalence,0.0818,
PER_LABEL_RELIABILITY,Emotion:_Positive,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Emotion:_Positive,Percent Agreement,0.9182,
PER_LABEL_RELIABILITY,Emotion:_Positive,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Emotion:_Positive,Gwet's AC1,0.8363,
PER_LABEL_RELIABILITY,Envt_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Envt_1_SUB,Coder 1 Prevalence,0.0319,
PER_LABEL_RELIABILITY,Envt_1_SUB,Coder 2 Prevalence,0.0100,
PER_LABEL_RELIABILITY,Envt_1_SUB,Percent Agreement,0.9701,
PER_LABEL_RELIABILITY,Envt_1_SUB,Cohen's Kappa,0.2747,
PER_LABEL_RELIABILITY,Envt_1_SUB,Gwet's AC1,0.9401,
PER_LABEL_RELIABILITY,Envt_2_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Envt_2_SUB,Coder 1 Prevalence,0.0379,
PER_LABEL_RELIABILITY,Envt_2_SUB,Coder 2 Prevalence,0.0240,
PER_LABEL_RELIABILITY,Envt_2_SUB,Percent Agreement,0.9621,
PER_LABEL_RELIABILITY,Envt_2_SUB,Cohen's Kappa,0.3686,
PER_LABEL_RELIABILITY,Envt_2_SUB,Gwet's AC1,0.9242,
PER_LABEL_RELIABILITY,Envt_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Envt_Detection,Coder 1 Prevalence,0.0439,
PER_LABEL_RELIABILITY,Envt_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Envt_Detection,Percent Agreement,0.9561,
PER_LABEL_RELIABILITY,Envt_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Envt_Detection,Gwet's AC1,0.9122,
PER_LABEL_RELIABILITY,Event_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_1_SUB,Coder 1 Prevalence,0.0519,
PER_LABEL_RELIABILITY,Event_1_SUB,Coder 2 Prevalence,0.0439,
PER_LABEL_RELIABILITY,Event_1_SUB,Percent Agreement,0.9681,
PER_LABEL_RELIABILITY,Event_1_SUB,Cohen's Kappa,0.6500,
PER_LABEL_RELIABILITY,Event_1_SUB,Gwet's AC1,0.9361,
PER_LABEL_RELIABILITY,Event_2_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_2_SUB,Coder 1 Prevalence,0.0938,
PER_LABEL_RELIABILITY,Event_2_SUB,Coder 2 Prevalence,0.0559,
PER_LABEL_RELIABILITY,Event_2_SUB,Percent Agreement,0.9461,
PER_LABEL_RELIABILITY,Event_2_SUB,Cohen's Kappa,0.6129,
PER_LABEL_RELIABILITY,Event_2_SUB,Gwet's AC1,0.8922,
PER_LABEL_RELIABILITY,Event_3_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_3_SUB,Coder 1 Prevalence,0.0818,
PER_LABEL_RELIABILITY,Event_3_SUB,Coder 2 Prevalence,0.1038,
PER_LABEL_RELIABILITY,Event_3_SUB,Percent Agreement,0.9581,
PER_LABEL_RELIABILITY,Event_3_SUB,Cohen's Kappa,0.7514,
PER_LABEL_RELIABILITY,Event_3_SUB,Gwet's AC1,0.9162,
PER_LABEL_RELIABILITY,Event_4_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_4_SUB,Coder 1 Prevalence,0.0579,
PER_LABEL_RELIABILITY,Event_4_SUB,Coder 2 Prevalence,0.0459,
PER_LABEL_RELIABILITY,Event_4_SUB,Percent Agreement,0.9760,
PER_LABEL_RELIABILITY,Event_4_SUB,Cohen's Kappa,0.7568,
PER_LABEL_RELIABILITY,Event_4_SUB,Gwet's AC1,0.9521,
PER_LABEL_RELIABILITY,Event_5_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_5_SUB,Coder 1 Prevalence,0.0778,
PER_LABEL_RELIABILITY,Event_5_SUB,Coder 2 Prevalence,0.0998,
PER_LABEL_RELIABILITY,Event_5_SUB,Percent Agreement,0.9222,
PER_LABEL_RELIABILITY,Event_5_SUB,Cohen's Kappa,0.5198,
PER_LABEL_RELIABILITY,Event_5_SUB,Gwet's AC1,0.8443,
PER_LABEL_RELIABILITY,Event_6_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_6_SUB,Coder 1 Prevalence,0.0279,
PER_LABEL_RELIABILITY,Event_6_SUB,Coder 2 Prevalence,0.0259,
PER_LABEL_RELIABILITY,Event_6_SUB,Percent Agreement,0.9900,
PER_LABEL_RELIABILITY,Event_6_SUB,Cohen's Kappa,0.8097,
PER_LABEL_RELIABILITY,Event_6_SUB,Gwet's AC1,0.9800,
PER_LABEL_RELIABILITY,Event_7_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_7_SUB,Coder 1 Prevalence,0.0359,
PER_LABEL_RELIABILITY,Event_7_SUB,Coder 2 Prevalence,0.0379,
PER_LABEL_RELIABILITY,Event_7_SUB,Percent Agreement,0.9860,
PER_LABEL_RELIABILITY,Event_7_SUB,Cohen's Kappa,0.8036,
PER_LABEL_RELIABILITY,Event_7_SUB,Gwet's AC1,0.9721,
PER_LABEL_RELIABILITY,Event_8_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Event_8_SUB,Coder 1 Prevalence,0.0299,
PER_LABEL_RELIABILITY,Event_8_SUB,Coder 2 Prevalence,0.0279,
PER_LABEL_RELIABILITY,Event_8_SUB,Percent Agreement,0.9860,
PER_LABEL_RELIABILITY,Event_8_SUB,Cohen's Kappa,0.7514,
PER_LABEL_RELIABILITY,Event_8_SUB,Gwet's AC1,0.9721,
PER_LABEL_RELIABILITY,Event_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Event_Detection,Coder 1 Prevalence,0.3992,
PER_LABEL_RELIABILITY,Event_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Event_Detection,Percent Agreement,0.6008,
PER_LABEL_RELIABILITY,Event_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Event_Detection,Gwet's AC1,0.2016,
PER_LABEL_RELIABILITY,Just_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Just_1_SUB,Coder 1 Prevalence,0.0339,
PER_LABEL_RELIABILITY,Just_1_SUB,Coder 2 Prevalence,0.0060,
PER_LABEL_RELIABILITY,Just_1_SUB,Percent Agreement,0.9681,
PER_LABEL_RELIABILITY,Just_1_SUB,Cohen's Kappa,0.1918,
PER_LABEL_RELIABILITY,Just_1_SUB,Gwet's AC1,0.9361,
PER_LABEL_RELIABILITY,Just_2_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Just_2_SUB,Coder 1 Prevalence,0.0499,
PER_LABEL_RELIABILITY,Just_2_SUB,Coder 2 Prevalence,0.0200,
PER_LABEL_RELIABILITY,Just_2_SUB,Percent Agreement,0.9701,
PER_LABEL_RELIABILITY,Just_2_SUB,Cohen's Kappa,0.5588,
PER_LABEL_RELIABILITY,Just_2_SUB,Gwet's AC1,0.9401,
PER_LABEL_RELIABILITY,Just_3_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Just_3_SUB,Coder 1 Prevalence,0.0419,
PER_LABEL_RELIABILITY,Just_3_SUB,Coder 2 Prevalence,0.0359,
PER_LABEL_RELIABILITY,Just_3_SUB,Percent Agreement,0.9741,
PER_LABEL_RELIABILITY,Just_3_SUB,Cohen's Kappa,0.6533,
PER_LABEL_RELIABILITY,Just_3_SUB,Gwet's AC1,0.9481,
PER_LABEL_RELIABILITY,Just_4_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Just_4_SUB,Coder 1 Prevalence,0.0579,
PER_LABEL_RELIABILITY,Just_4_SUB,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Just_4_SUB,Percent Agreement,0.9421,
PER_LABEL_RELIABILITY,Just_4_SUB,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Just_4_SUB,Gwet's AC1,0.8842,
PER_LABEL_RELIABILITY,Just_5_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Just_5_SUB,Coder 1 Prevalence,0.0339,
PER_LABEL_RELIABILITY,Just_5_SUB,Coder 2 Prevalence,0.0259,
PER_LABEL_RELIABILITY,Just_5_SUB,Percent Agreement,0.9760,
PER_LABEL_RELIABILITY,Just_5_SUB,Cohen's Kappa,0.5879,
PER_LABEL_RELIABILITY,Just_5_SUB,Gwet's AC1,0.9521,
PER_LABEL_RELIABILITY,Just_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Just_Detection,Coder 1 Prevalence,0.1397,
PER_LABEL_RELIABILITY,Just_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Just_Detection,Percent Agreement,0.8603,
PER_LABEL_RELIABILITY,Just_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Just_Detection,Gwet's AC1,0.7206,
PER_LABEL_RELIABILITY,Location_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Location_Detection,Coder 1 Prevalence,0.5309,
PER_LABEL_RELIABILITY,Location_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Location_Detection,Percent Agreement,0.4691,
PER_LABEL_RELIABILITY,Location_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Location_Detection,Gwet's AC1,-0.0619,
PER_LABEL_RELIABILITY,Messenger_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_1_SUB,Coder 1 Prevalence,0.0479,
PER_LABEL_RELIABILITY,Messenger_1_SUB,Coder 2 Prevalence,0.0499,
PER_LABEL_RELIABILITY,Messenger_1_SUB,Percent Agreement,0.9860,
PER_LABEL_RELIABILITY,Messenger_1_SUB,Cohen's Kappa,0.8498,
PER_LABEL_RELIABILITY,Messenger_1_SUB,Gwet's AC1,0.9721,
PER_LABEL_RELIABILITY,Messenger_2_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_2_SUB,Coder 1 Prevalence,0.0539,
PER_LABEL_RELIABILITY,Messenger_2_SUB,Coder 2 Prevalence,0.0739,
PER_LABEL_RELIABILITY,Messenger_2_SUB,Percent Agreement,0.9641,
PER_LABEL_RELIABILITY,Messenger_2_SUB,Cohen's Kappa,0.7001,
PER_LABEL_RELIABILITY,Messenger_2_SUB,Gwet's AC1,0.9281,
PER_LABEL_RELIABILITY,Messenger_3_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_3_SUB,Coder 1 Prevalence,0.0180,
PER_LABEL_RELIABILITY,Messenger_3_SUB,Coder 2 Prevalence,0.0220,
PER_LABEL_RELIABILITY,Messenger_3_SUB,Percent Agreement,0.9800,
PER_LABEL_RELIABILITY,Messenger_3_SUB,Cohen's Kappa,0.4899,
PER_LABEL_RELIABILITY,Messenger_3_SUB,Gwet's AC1,0.9601,
PER_LABEL_RELIABILITY,Messenger_4_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_4_SUB,Coder 1 Prevalence,0.0259,
PER_LABEL_RELIABILITY,Messenger_4_SUB,Coder 2 Prevalence,0.0220,
PER_LABEL_RELIABILITY,Messenger_4_SUB,Percent Agreement,0.9800,
PER_LABEL_RELIABILITY,Messenger_4_SUB,Cohen's Kappa,0.5732,
PER_LABEL_RELIABILITY,Messenger_4_SUB,Gwet's AC1,0.9601,
PER_LABEL_RELIABILITY,Messenger_5_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_5_SUB,Coder 1 Prevalence,0.0319,
PER_LABEL_RELIABILITY,Messenger_5_SUB,Coder 2 Prevalence,0.0499,
PER_LABEL_RELIABILITY,Messenger_5_SUB,Percent Agreement,0.9661,
PER_LABEL_RELIABILITY,Messenger_5_SUB,Cohen's Kappa,0.5686,
PER_LABEL_RELIABILITY,Messenger_5_SUB,Gwet's AC1,0.9321,
PER_LABEL_RELIABILITY,Messenger_6_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_6_SUB,Coder 1 Prevalence,0.0878,
PER_LABEL_RELIABILITY,Messenger_6_SUB,Coder 2 Prevalence,0.1178,
PER_LABEL_RELIABILITY,Messenger_6_SUB,Percent Agreement,0.9142,
PER_LABEL_RELIABILITY,Messenger_6_SUB,Cohen's Kappa,0.5358,
PER_LABEL_RELIABILITY,Messenger_6_SUB,Gwet's AC1,0.8283,
PER_LABEL_RELIABILITY,Messenger_7_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_7_SUB,Coder 1 Prevalence,0.0339,
PER_LABEL_RELIABILITY,Messenger_7_SUB,Coder 2 Prevalence,0.0459,
PER_LABEL_RELIABILITY,Messenger_7_SUB,Percent Agreement,0.9641,
PER_LABEL_RELIABILITY,Messenger_7_SUB,Cohen's Kappa,0.5317,
PER_LABEL_RELIABILITY,Messenger_7_SUB,Gwet's AC1,0.9281,
PER_LABEL_RELIABILITY,Messenger_8_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_8_SUB,Coder 1 Prevalence,0.0778,
PER_LABEL_RELIABILITY,Messenger_8_SUB,Coder 2 Prevalence,0.0898,
PER_LABEL_RELIABILITY,Messenger_8_SUB,Percent Agreement,0.9481,
PER_LABEL_RELIABILITY,Messenger_8_SUB,Cohen's Kappa,0.6623,
PER_LABEL_RELIABILITY,Messenger_8_SUB,Gwet's AC1,0.8962,
PER_LABEL_RELIABILITY,Messenger_9_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_9_SUB,Coder 1 Prevalence,0.2136,
PER_LABEL_RELIABILITY,Messenger_9_SUB,Coder 2 Prevalence,0.2774,
PER_LABEL_RELIABILITY,Messenger_9_SUB,Percent Agreement,0.8443,
PER_LABEL_RELIABILITY,Messenger_9_SUB,Cohen's Kappa,0.5821,
PER_LABEL_RELIABILITY,Messenger_9_SUB,Gwet's AC1,0.6886,
PER_LABEL_RELIABILITY,Messenger_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Messenger_Detection,Coder 1 Prevalence,0.6208,
PER_LABEL_RELIABILITY,Messenger_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Messenger_Detection,Percent Agreement,0.3792,
PER_LABEL_RELIABILITY,Messenger_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Messenger_Detection,Gwet's AC1,-0.2415,
PER_LABEL_RELIABILITY,Pbh_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Pbh_1_SUB,Coder 1 Prevalence,0.0499,
PER_LABEL_RELIABILITY,Pbh_1_SUB,Coder 2 Prevalence,0.0339,
PER_LABEL_RELIABILITY,Pbh_1_SUB,Percent Agreement,0.9760,
PER_LABEL_RELIABILITY,Pbh_1_SUB,Cohen's Kappa,0.7023,
PER_LABEL_RELIABILITY,Pbh_1_SUB,Gwet's AC1,0.9521,
PER_LABEL_RELIABILITY,Pbh_3_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Pbh_3_SUB,Coder 1 Prevalence,0.0140,
PER_LABEL_RELIABILITY,Pbh_3_SUB,Coder 2 Prevalence,0.0040,
PER_LABEL_RELIABILITY,Pbh_3_SUB,Percent Agreement,0.9900,
PER_LABEL_RELIABILITY,Pbh_3_SUB,Cohen's Kappa,0.4410,
PER_LABEL_RELIABILITY,Pbh_3_SUB,Gwet's AC1,0.9800,
PER_LABEL_RELIABILITY,Pbh_Detection,Sample Size,501,
PER_LABEL_RELIABILITY,Pbh_Detection,Coder 1 Prevalence,0.0559,
PER_LABEL_RELIABILITY,Pbh_Detection,Coder 2 Prevalence,0.0000,
PER_LABEL_RELIABILITY,Pbh_Detection,Percent Agreement,0.9441,
PER_LABEL_RELIABILITY,Pbh_Detection,Cohen's Kappa,0.0000,
PER_LABEL_RELIABILITY,Pbh_Detection,Gwet's AC1,0.8882,
PER_LABEL_RELIABILITY,Pol_1_SUB,Sample Size,501,
PER_LABEL_RELIABILITY,Pol_1_SUB,Coder 1 Prevalence,0.0878,
PER_LABEL_RELIABILITY,Pol_1_SUB,Coder 2 Prevalence,0.0659,
PER_LABEL_RELIABILITY,Pol_1_SUB,Percent Agreement,0.9222,
