section,category,metric,value,notes
MODEL_PERFORMANCE,Cult_Detection,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Cult_Detection,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Primary_Coder_F1_ALL,0.6833,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Primary_Coder_F1_EN,0.7500,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Primary_Coder_F1_FR,0.6071,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Second_Coder_F1_ALL,0.6071,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Second_Coder_F1_EN,0.7027,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Second_Coder_F1_FR,0.4211,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Consensus_F1_ALL,0.6071,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Consensus_F1_EN,0.7027,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_1_SUB,Consensus_F1_FR,0.4211,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Primary_Coder_F1_ALL,0.4400,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Primary_Coder_F1_EN,0.6667,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Primary_Coder_F1_FR,0.1000,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Second_Coder_F1_ALL,0.4167,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Second_Coder_F1_EN,0.6250,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Consensus_F1_ALL,0.4167,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Consensus_F1_EN,0.6250,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_2_SUB,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Primary_Coder_F1_ALL,0.5769,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Primary_Coder_F1_EN,0.6182,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Primary_Coder_F1_FR,0.5306,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Second_Coder_F1_ALL,0.1714,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Second_Coder_F1_EN,0.1905,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Second_Coder_F1_FR,0.1429,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Consensus_F1_ALL,0.1818,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Consensus_F1_EN,0.1905,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_3_SUB,Consensus_F1_FR,0.1667,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Primary_Coder_F1_ALL,0.7629,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Primary_Coder_F1_EN,0.8182,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Primary_Coder_F1_FR,0.7170,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Second_Coder_F1_ALL,0.4000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Second_Coder_F1_EN,0.4000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Second_Coder_F1_FR,0.4000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Consensus_F1_ALL,0.4118,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Consensus_F1_EN,0.4000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_4_SUB,Consensus_F1_FR,0.4286,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Primary_Coder_F1_ALL,0.6789,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Primary_Coder_F1_EN,0.6792,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Primary_Coder_F1_FR,0.6786,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Second_Coder_F1_ALL,0.1765,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Second_Coder_F1_FR,0.3529,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Consensus_F1_ALL,0.1935,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_5_SUB,Consensus_F1_FR,0.3529,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_Detection,Primary_Coder_F1_ALL,0.7404,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_Detection,Primary_Coder_F1_EN,0.7644,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_Detection,Primary_Coder_F1_FR,0.7184,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Eco_Detection,Second_Coder_F1_ALL,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_Detection,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_Detection,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Eco_Detection,Consensus_F1_ALL,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_Detection,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Eco_Detection,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Primary_Coder_F1_ALL,0.7513,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Primary_Coder_F1_EN,0.7383,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Primary_Coder_F1_FR,0.7631,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Second_Coder_F1_ALL,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Consensus_F1_ALL,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Negative,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Primary_Coder_F1_ALL,0.8238,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Primary_Coder_F1_EN,0.8000,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Primary_Coder_F1_FR,0.8458,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Second_Coder_F1_ALL,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Consensus_F1_ALL,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Neutral,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Primary_Coder_F1_ALL,0.4607,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Primary_Coder_F1_EN,0.4783,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Primary_Coder_F1_FR,0.4444,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Second_Coder_F1_ALL,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Consensus_F1_ALL,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Emotion:_Positive,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Primary_Coder_F1_ALL,0.8155,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Primary_Coder_F1_EN,0.8205,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Primary_Coder_F1_FR,0.8125,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Second_Coder_F1_ALL,0.2143,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Second_Coder_F1_EN,0.4286,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Consensus_F1_ALL,0.2143,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Consensus_F1_EN,0.4286,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_1_SUB,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Primary_Coder_F1_ALL,0.7609,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Primary_Coder_F1_EN,0.7619,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Primary_Coder_F1_FR,0.7600,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Second_Coder_F1_ALL,0.2667,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Second_Coder_F1_EN,0.2857,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Second_Coder_F1_FR,0.2500,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Consensus_F1_ALL,0.2069,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Consensus_F1_EN,0.1538,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_2_SUB,Consensus_F1_FR,0.2500,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_Detection,Primary_Coder_F1_ALL,0.7591,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_Detection,Primary_Coder_F1_EN,0.7500,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_Detection,Primary_Coder_F1_FR,0.7671,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Envt_Detection,Second_Coder_F1_ALL,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_Detection,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_Detection,Second_Coder_F1_FR,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Envt_Detection,Consensus_F1_ALL,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_Detection,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Envt_Detection,Consensus_F1_FR,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_1_SUB,Primary_Coder_F1_ALL,0.8103,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_1_SUB,Primary_Coder_F1_EN,0.8125,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_1_SUB,Primary_Coder_F1_FR,0.8077,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_1_SUB,Second_Coder_F1_ALL,0.6809,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_1_SUB,Second_Coder_F1_EN,0.6667,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_1_SUB,Second_Coder_F1_FR,0.7143,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_1_SUB,Consensus_F1_ALL,0.6667,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_1_SUB,Consensus_F1_EN,0.6452,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_1_SUB,Consensus_F1_FR,0.7143,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_2_SUB,Primary_Coder_F1_ALL,0.8125,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_2_SUB,Primary_Coder_F1_EN,0.7671,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_2_SUB,Primary_Coder_F1_FR,0.8403,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_2_SUB,Second_Coder_F1_ALL,0.5926,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_2_SUB,Second_Coder_F1_EN,0.6957,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_2_SUB,Second_Coder_F1_FR,0.4571,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_2_SUB,Consensus_F1_ALL,0.5897,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_2_SUB,Consensus_F1_EN,0.7273,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_2_SUB,Consensus_F1_FR,0.4118,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_3_SUB,Primary_Coder_F1_ALL,0.9362,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_3_SUB,Primary_Coder_F1_EN,0.9153,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_3_SUB,Primary_Coder_F1_FR,0.9457,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_3_SUB,Second_Coder_F1_ALL,0.8642,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_3_SUB,Second_Coder_F1_EN,0.8462,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_3_SUB,Second_Coder_F1_FR,0.8727,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_3_SUB,Consensus_F1_ALL,0.8718,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_3_SUB,Consensus_F1_EN,0.8696,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_3_SUB,Consensus_F1_FR,0.8727,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_4_SUB,Primary_Coder_F1_ALL,0.8276,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_4_SUB,Primary_Coder_F1_EN,0.8444,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_4_SUB,Primary_Coder_F1_FR,0.8095,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_4_SUB,Second_Coder_F1_ALL,0.8000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_4_SUB,Second_Coder_F1_EN,0.7826,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_4_SUB,Second_Coder_F1_FR,0.8182,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_4_SUB,Consensus_F1_ALL,0.8182,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_4_SUB,Consensus_F1_EN,0.8182,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_4_SUB,Consensus_F1_FR,0.8182,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_5_SUB,Primary_Coder_F1_ALL,0.7183,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_5_SUB,Primary_Coder_F1_EN,0.7123,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_5_SUB,Primary_Coder_F1_FR,0.7246,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_5_SUB,Second_Coder_F1_ALL,0.6494,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_5_SUB,Second_Coder_F1_EN,0.4706,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_5_SUB,Second_Coder_F1_FR,0.7907,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_5_SUB,Consensus_F1_ALL,0.5672,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_5_SUB,Consensus_F1_EN,0.3871,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_5_SUB,Consensus_F1_FR,0.7222,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_6_SUB,Primary_Coder_F1_ALL,0.6452,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_6_SUB,Primary_Coder_F1_EN,0.3077,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_6_SUB,Primary_Coder_F1_FR,0.8889,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_6_SUB,Second_Coder_F1_ALL,0.4286,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_6_SUB,Second_Coder_F1_EN,0.0000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_6_SUB,Second_Coder_F1_FR,0.6667,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_6_SUB,Consensus_F1_ALL,0.4444,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_6_SUB,Consensus_F1_EN,0.0000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_6_SUB,Consensus_F1_FR,0.6667,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_7_SUB,Primary_Coder_F1_ALL,0.7797,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_7_SUB,Primary_Coder_F1_EN,0.8276,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_7_SUB,Primary_Coder_F1_FR,0.7333,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_7_SUB,Second_Coder_F1_ALL,0.6897,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_7_SUB,Second_Coder_F1_EN,0.7778,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_7_SUB,Second_Coder_F1_FR,0.5455,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_7_SUB,Consensus_F1_ALL,0.7692,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_7_SUB,Consensus_F1_EN,0.8750,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_7_SUB,Consensus_F1_FR,0.6000,Model F1 vs Consensus gold standard
MODEL_PERFORMANCE,Event_8_SUB,Primary_Coder_F1_ALL,0.8955,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_8_SUB,Primary_Coder_F1_EN,0.9677,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_8_SUB,Primary_Coder_F1_FR,0.8333,Model F1 vs Primary_Coder gold standard
MODEL_PERFORMANCE,Event_8_SUB,Second_Coder_F1_ALL,0.7586,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_8_SUB,Second_Coder_F1_EN,0.9000,Model F1 vs Second_Coder gold standard
MODEL_PERFORMANCE,Event_8_SUB,Second_Coder_F1_FR,0.4444,Model F1 vs Second_Coder gold standard
