model_name,best_epoch,score,macro_f1,weighted_f1,test_loss,train_loss,class_1_precision,class_1_recall,class_1_f1_score,class_1_support,class_0_support,train_class_0_count,train_class_1_count,test_class_0_count,test_class_1_count
Eco_1_SUB_FR.jsonl,5,3.938,0.92,0.93,0.31,0.29,0.8,1.0,0.89,8.0,19.0,178,75,19,8
Pol_2_SUB_FR.jsonl,4,3.662,0.48,0.87,0.28,0.32,0.91,1.0,0.96,43.0,4.0,45,396,4,43
Just_4_SUB_FR.jsonl,3,0.386,0.43,0.64,0.56,0.56,0.0,0.0,0.0,2.0,6.0,62,20,6,2
Pbh_3_SUB_FR.jsonl,3,0.386,0.43,0.64,0.55,0.41,0.0,0.0,0.0,1.0,3.0,33,4,3,1
Event_8_SUB_FR.jsonl,10,0.486,0.49,0.96,0.08,0.01,0.0,0.0,0.0,1.0,38.0,347,8,38,1
Messenger_5_SUB_FR.jsonl,13,0.496,0.5,0.98,0.06,0.0,0.0,0.0,0.0,1.0,80.0,727,9,80,1
Pol_Detection_FR.jsonl,1,3.0840000000000005,0.77,0.79,0.44,0.48,0.63,0.77,0.69,48.0,108.0,977,440,108,48
Event_2_SUB_EN.jsonl,2,1.298,0.59,0.72,0.41,0.44,0.5,0.25,0.33,8.0,24.0,224,75,24,8
Event_7_SUB_FR.jsonl,10,4.0,1.0,1.0,0.02,0.01,1.0,1.0,1.0,1.0,38.0,344,11,38,1
Cult_3_SUB_EN.jsonl,17,4.0,1.0,1.0,0.02,0.01,1.0,1.0,1.0,1.0,3.0,34,10,3,1
Sci_3_SUB_FR.jsonl,7,0.478,0.49,0.92,0.19,0.17,0.0,0.0,0.0,1.0,18.0,169,17,18,1
Pbh_Detection_EN.jsonl,2,3.93,0.89,0.98,0.05,0.1,0.67,1.0,0.8,6.0,136.0,1228,57,136,6
Secu_3_SUB_FR.jsonl,17,0.264,0.33,0.33,0.66,0.45,0.0,0.0,0.0,1.0,1.0,12,7,1,1
Just_1_SUB_EN.jsonl,7,0.4,0.44,0.68,0.36,0.23,0.0,0.0,0.0,2.0,7.0,70,20,7,2
Eco_4_SUB_EN.jsonl,6,1.564,0.58,0.8,0.61,0.11,0.25,0.33,0.29,3.0,20.0,183,36,20,3
RED_Detection_EN.jsonl,7,1.498,0.64,0.93,0.26,0.03,0.33,0.29,0.31,7.0,135.0,1219,66,135,7
Cult_Detection_EN.jsonl,3,2.206,0.69,0.96,0.14,0.06,0.33,0.5,0.4,4.0,137.0,1242,44,137,4
Event_Detection_FR.jsonl,3,2.778,0.78,0.83,0.48,0.21,0.67,0.67,0.67,39.0,117.0,1062,355,117,39
Just_3_SUB_FR.jsonl,10,0.44999999999999996,0.47,0.84,0.35,0.31,0.0,0.0,0.0,1.0,8.0,72,9,8,1
Messenger_8_SUB_EN.jsonl,4,1.9320000000000002,0.77,0.95,0.23,0.12,1.0,0.4,0.57,5.0,67.0,604,53,67,5
Envt_2_SUB_EN.jsonl,7,3.8960000000000004,0.87,0.87,0.51,0.32,0.8,1.0,0.89,4.0,4.0,43,42,4,4
Event_5_SUB_EN.jsonl,4,2.178,0.69,0.82,0.2,0.27,0.5,0.5,0.5,6.0,27.0,243,55,27,6
Location_Detection_FR.jsonl,2,3.89,0.94,0.95,0.19,0.18,0.88,0.98,0.93,54.0,102.0,924,493,102,54
Cult_1_SUB_FR.jsonl,18,4.0,1.0,1.0,0.19,0.17,1.0,1.0,1.0,2.0,3.0,27,18,3,2
Messenger_2_SUB_FR.jsonl,4,2.9179999999999997,0.77,0.92,0.16,0.17,0.5,0.71,0.59,7.0,74.0,669,67,74,7
Sci_1_SUB_EN.jsonl,1,0.32199999999999995,0.38,0.47,0.64,0.71,0.0,0.0,0.0,10.0,16.0,146,98,16,10
Sci_4_SUB_FR.jsonl,5,0.43200000000000005,0.46,0.78,0.42,0.45,0.0,0.0,0.0,3.0,17.0,153,32,17,3
Messenger_7_SUB_EN.jsonl,10,0.496,0.5,0.98,0.06,0.06,0.0,0.0,0.0,1.0,71.0,648,9,71,1
Secu_4_SUB_FR.jsonl,1,0.264,0.33,0.33,0.69,0.69,0.0,0.0,0.0,1.0,1.0,12,7,1,1
Cult_4_SUB_EN.jsonl,2,0.406,0.44,0.71,0.49,0.43,0.0,0.0,0.0,1.0,4.0,42,1,4,1
Pbh_1_SUB_EN.jsonl,4,3.6220000000000003,0.45,0.76,0.47,0.41,0.83,1.0,0.91,5.0,1.0,10,47,1,5
Eco_3_SUB_EN.jsonl,3,1.036,0.58,0.72,0.54,0.44,1.0,0.17,0.29,6.0,17.0,156,63,17,6
Solution_1_SUB_FR.jsonl,6,3.8360000000000003,0.9,0.96,0.12,0.06,0.97,0.97,0.97,40.0,6.0,55,360,6,40
Sci_Detection_FR.jsonl,4,2.7560000000000002,0.82,0.92,0.21,0.12,0.72,0.65,0.68,20.0,136.0,1232,185,136,20
Eco_5_SUB_EN.jsonl,5,3.9240000000000004,0.9,0.92,0.2,0.11,0.78,1.0,0.88,7.0,16.0,152,67,16,7
Sci_2_SUB_FR.jsonl,7,3.6060000000000003,0.44,0.71,0.41,0.36,0.8,1.0,0.89,16.0,4.0,41,144,4,16
Messenger_1_SUB_EN.jsonl,4,0.496,0.5,0.98,0.05,0.05,0.0,0.0,0.0,1.0,71.0,647,10,71,1
Secu_2_SUB_FR.jsonl,1,0.264,0.33,0.33,0.7,0.69,0.0,0.0,0.0,1.0,1.0,18,1,1,1
Envt_1_SUB_FR.jsonl,5,3.4640000000000004,0.33,0.33,0.69,0.65,0.5,1.0,0.67,3.0,3.0,28,35,3,3
Solutions_Detection_EN.jsonl,3,3.5680000000000005,0.81,0.85,0.43,0.2,0.61,0.91,0.73,34.0,107.0,972,314,107,34
Event_6_SUB_FR.jsonl,10,4.0,1.0,1.0,0.01,0.01,1.0,1.0,1.0,1.0,38.0,345,10,38,1
Cult_2_SUB_EN.jsonl,4,0.386,0.43,0.64,0.59,0.49,0.0,0.0,0.0,1.0,3.0,33,11,3,1
Emotion:_Positive_EN.jsonl,2,0.46599999999999997,0.48,0.89,0.19,0.23,0.0,0.0,0.0,11.0,131.0,1182,103,131,11
Envt_Detection_EN.jsonl,5,3.922,0.88,0.97,0.1,0.0,0.64,1.0,0.78,9.0,133.0,1201,84,133,9
Event_3_SUB_EN.jsonl,3,3.0740000000000003,0.83,0.88,0.28,0.15,0.75,0.75,0.75,8.0,24.0,225,74,24,8
Messenger_4_SUB_FR.jsonl,2,0.496,0.5,0.98,0.09,0.05,0.0,0.0,0.0,1.0,81.0,731,4,81,1
Messenger_Detection_FR.jsonl,3,3.6960000000000006,0.9,0.9,0.34,0.19,0.88,0.93,0.9,81.0,75.0,681,736,75,81
Just_Detection_FR.jsonl,4,2.7760000000000002,0.74,0.94,0.23,0.09,0.43,0.67,0.52,9.0,148.0,1335,81,148,9
Solution_2_SUB_EN.jsonl,2,0.43400000000000005,0.46,0.79,1.02,0.38,0.0,0.0,0.0,5.0,29.0,0,0,0,0
Pol_3_SUB_FR.jsonl,4,0.47,0.48,0.91,0.31,0.27,0.0,0.0,0.0,3.0,45.0,405,35,45,3
Just_5_SUB_FR.jsonl,8,0.44999999999999996,0.47,0.84,0.35,0.26,0.0,0.0,0.0,1.0,8.0,75,6,8,1
Secu_Detection_EN.jsonl,3,0.496,0.5,0.98,0.04,0.04,0.0,0.0,0.0,2.0,140.0,1266,19,140,2
Emotion:_Neutral_EN.jsonl,1,1.4380000000000002,0.48,0.47,0.7,0.69,0.53,0.33,0.41,76.0,66.0,599,686,66,76
Eco_2_SUB_EN.jsonl,4,0.482,0.49,0.94,0.14,0.17,0.0,0.0,0.0,1.0,22.0,205,14,22,1
Pol_1_SUB_EN.jsonl,4,1.622,0.66,0.85,0.4,0.4,0.5,0.33,0.4,6.0,39.0,355,62,39,6
Event_1_SUB_FR.jsonl,5,3.3560000000000003,0.86,0.92,0.13,0.11,0.71,0.83,0.77,6.0,32.0,297,59,32,6
Eco_Detection_EN.jsonl,2,3.0180000000000002,0.75,0.84,0.23,0.27,0.5,0.75,0.6,24.0,118.0,1067,218,118,24
Messenger_6_SUB_EN.jsonl,5,3.29,0.81,0.9,0.45,0.01,0.6,0.82,0.69,11.0,61.0,550,107,61,11
Messenger_3_SUB_FR.jsonl,11,3.896,0.83,0.99,0.02,0.03,0.5,1.0,0.67,1.0,80.0,726,10,80,1
Emotion:_Negative_FR.jsonl,2,3.0580000000000003,0.78,0.79,0.47,0.46,0.7,0.76,0.73,59.0,97.0,880,537,97,59
Event_4_SUB_EN.jsonl,7,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,31.0,283,16,31,1
Pol_4_SUB_FR.jsonl,9,4.0,1.0,1.0,0.01,0.04,1.0,1.0,1.0,2.0,46.0,420,20,46,2
Messenger_9_SUB_EN.jsonl,1,3.3660000000000005,0.64,0.67,0.54,0.51,0.41,0.89,0.56,18.0,54.0,486,171,54,18
Just_2_SUB_FR.jsonl,1,3.4640000000000004,0.33,0.33,0.69,0.7,0.5,1.0,0.67,4.0,4.0,41,41,4,4
Just_4_SUB_EN.jsonl,2,0.4,0.44,0.68,0.53,0.55,0.0,0.0,0.0,2.0,7.0,69,21,7,2
Pbh_3_SUB_EN.jsonl,7,0.42200000000000004,0.45,0.76,0.45,0.3,0.0,0.0,0.0,1.0,5.0,49,8,5,1
Pol_2_SUB_EN.jsonl,6,3.702,0.57,0.8,0.46,0.35,0.84,1.0,0.92,38.0,8.0,72,344,8,38
Eco_1_SUB_EN.jsonl,3,1.598,0.65,0.76,0.56,0.35,0.67,0.33,0.44,6.0,17.0,158,61,17,6
Event_8_SUB_EN.jsonl,3,0.484,0.49,0.95,0.13,0.13,0.0,0.0,0.0,1.0,31.0,288,11,31,1
Messenger_5_SUB_EN.jsonl,3,4.0,1.0,1.0,0.01,0.01,1.0,1.0,1.0,1.0,71.0,644,13,71,1
Pol_Detection_EN.jsonl,1,3.2520000000000007,0.86,0.88,0.33,0.5,0.82,0.8,0.81,46.0,96.0,869,416,96,46
Event_2_SUB_FR.jsonl,5,3.976,0.97,0.97,0.09,0.07,0.92,1.0,0.96,11.0,28.0,255,100,28,11
Cult_3_SUB_FR.jsonl,15,0.406,0.44,0.71,0.46,0.19,0.0,0.0,0.0,1.0,4.0,41,4,4,1
Event_7_SUB_EN.jsonl,1,0.484,0.49,0.95,0.07,0.31,0.0,0.0,0.0,1.0,32.0,296,2,32,1
Pbh_Detection_FR.jsonl,6,3.938,0.9,0.99,0.04,0.07,0.67,1.0,0.8,4.0,153.0,1379,37,153,4
Secu_3_SUB_EN.jsonl,20,4.0,1.0,1.0,0.13,0.07,1.0,1.0,1.0,1.0,1.0,9,10,1,1
Sci_3_SUB_EN.jsonl,12,3.2720000000000007,0.88,0.92,0.42,0.02,0.8,0.8,0.8,5.0,21.0,194,50,21,5
Eco_4_SUB_FR.jsonl,9,1.7900000000000003,0.6,0.75,0.64,0.12,0.33,0.4,0.36,5.0,22.0,205,48,22,5
Just_1_SUB_FR.jsonl,15,0.386,0.43,0.64,0.55,0.21,0.0,0.0,0.0,2.0,6.0,62,20,6,2
RED_Detection_FR.jsonl,8,2.8040000000000003,0.78,0.96,0.16,0.02,0.5,0.67,0.57,6.0,150.0,1354,63,150,6
Just_3_SUB_EN.jsonl,5,0.45199999999999996,0.47,0.85,0.32,0.22,0.0,0.0,0.0,1.0,9.0,81,8,9,1
Event_Detection_EN.jsonl,2,3.6,0.73,0.77,0.42,0.35,0.48,0.94,0.64,33.0,109.0,987,298,109,33
Messenger_8_SUB_FR.jsonl,7,2.806,0.79,0.94,0.14,0.14,0.57,0.67,0.62,6.0,75.0,681,55,75,6
Cult_Detection_FR.jsonl,10,3.2980000000000005,0.9,0.99,0.06,0.01,0.8,0.8,0.8,5.0,152.0,1371,45,152,5
Envt_2_SUB_FR.jsonl,12,3.864,0.83,0.83,0.46,0.26,0.75,1.0,0.86,3.0,3.0,31,32,3,3
Cult_1_SUB_EN.jsonl,13,4.0,1.0,1.0,0.01,0.01,1.0,1.0,1.0,2.0,2.0,24,20,2,2
Location_Detection_EN.jsonl,1,3.794,0.9,0.91,0.25,0.46,0.81,0.96,0.88,49.0,93.0,840,445,93,49
Event_5_SUB_FR.jsonl,11,2.802,0.8,0.89,0.25,0.03,0.67,0.67,0.67,6.0,32.0,296,60,32,6
Sci_1_SUB_FR.jsonl,7,1.8500000000000003,0.69,0.78,0.51,0.28,0.67,0.4,0.5,5.0,15.0,139,46,15,5
Messenger_2_SUB_EN.jsonl,3,2.262,0.79,0.94,0.18,0.15,0.75,0.5,0.6,6.0,66.0,602,55,66,6
Secu_1_SUB_FR.jsonl,1,0.264,0.33,0.33,0.7,0.69,0.0,0.0,0.0,1.0,1.0,15,4,1,1
Messenger_7_SUB_FR.jsonl,10,2.208,0.69,0.97,0.15,0.03,0.33,0.5,0.4,2.0,78.0,711,26,78,2
Secu_4_SUB_EN.jsonl,1,4.0,1.0,1.0,0.66,0.77,1.0,1.0,1.0,1.0,1.0,13,6,1,1
Sci_4_SUB_EN.jsonl,5,1.372,0.67,0.85,0.39,0.19,1.0,0.25,0.4,4.0,22.0,207,37,22,4
Cult_4_SUB_FR.jsonl,5,0.406,0.44,0.71,0.51,0.32,0.0,0.0,0.0,1.0,4.0,43,2,4,1
Solution_1_SUB_EN.jsonl,5,3.8240000000000003,0.73,0.93,0.13,0.07,0.94,1.0,0.97,31.0,3.0,0,0,0,0
Eco_3_SUB_FR.jsonl,7,2.226,0.75,0.88,0.38,0.3,0.67,0.5,0.57,4.0,23.0,211,42,23,4
Pbh_1_SUB_FR.jsonl,3,3.5860000000000003,0.43,0.64,0.57,0.52,0.75,1.0,0.86,3.0,1.0,5,32,1,3
Sci_Detection_EN.jsonl,6,3.2820000000000005,0.85,0.9,0.61,0.01,0.71,0.81,0.76,27.0,115.0,1042,243,115,27
Eco_5_SUB_FR.jsonl,7,3.0940000000000003,0.86,0.89,0.4,0.09,0.86,0.75,0.8,8.0,19.0,176,77,19,8
Messenger_1_SUB_FR.jsonl,9,4.0,1.0,1.0,0.01,0.01,1.0,1.0,1.0,1.0,80.0,728,8,80,1
Sci_2_SUB_EN.jsonl,3,3.0880000000000005,0.7,0.7,0.63,0.3,0.69,0.79,0.73,14.0,13.0,117,126,13,14
Solutions_Detection_FR.jsonl,3,3.58,0.83,0.85,0.46,0.13,0.68,0.91,0.78,46.0,111.0,1001,415,111,46
Envt_1_SUB_EN.jsonl,13,4.0,1.0,1.0,0.1,0.08,1.0,1.0,1.0,5.0,3.0,35,50,3,5
Cult_2_SUB_FR.jsonl,8,4.0,1.0,1.0,0.6,0.51,1.0,1.0,1.0,2.0,2.0,25,21,2,2
Event_6_SUB_EN.jsonl,9,4.0,1.0,1.0,0.01,0.0,1.0,1.0,1.0,1.0,32.0,288,10,32,1
Event_3_SUB_FR.jsonl,9,4.0,1.0,1.0,0.02,0.05,1.0,1.0,1.0,12.0,26.0,242,114,26,12
Envt_Detection_FR.jsonl,7,2.236,0.74,0.96,0.13,0.03,0.5,0.5,0.5,6.0,150.0,1354,63,150,6
Emotion:_Positive_FR.jsonl,3,2.2800000000000002,0.82,0.94,0.24,0.29,1.0,0.5,0.67,16.0,140.0,1266,151,140,16
Messenger_Detection_EN.jsonl,3,3.712,0.88,0.88,0.41,0.11,0.84,0.94,0.89,72.0,69.0,629,657,69,72
Messenger_4_SUB_EN.jsonl,2,0.496,0.5,0.98,0.06,0.01,0.0,0.0,0.0,1.0,72.0,655,1,72,1
Just_Detection_EN.jsonl,6,2.462,0.8,0.95,0.29,0.02,0.71,0.56,0.62,9.0,132.0,1196,90,132,9
Just_5_SUB_EN.jsonl,3,0.44999999999999996,0.47,0.84,0.36,0.36,0.0,0.0,0.0,1.0,8.0,76,14,8,1
Pol_3_SUB_EN.jsonl,4,2.79,0.78,0.89,0.19,0.13,0.57,0.67,0.62,6.0,39.0,356,61,39,6
Solution_2_SUB_FR.jsonl,4,3.9720000000000004,0.96,0.98,0.09,0.12,0.88,1.0,0.93,7.0,39.0,0,0,0,0
Emotion:_Neutral_FR.jsonl,1,3.4480000000000004,0.71,0.71,0.6,0.66,0.67,0.9,0.77,80.0,76.0,691,726,76,80
Secu_Detection_FR.jsonl,7,0.496,0.5,0.98,0.05,0.05,0.0,0.0,0.0,2.0,155.0,1397,19,155,2
Pol_1_SUB_FR.jsonl,7,3.2640000000000002,0.73,0.85,0.37,0.2,0.42,0.83,0.56,6.0,42.0,382,58,42,6
Eco_2_SUB_FR.jsonl,5,0.484,0.49,0.95,0.15,0.13,0.0,0.0,0.0,1.0,27.0,245,7,27,1
Event_1_SUB_EN.jsonl,5,3.97,0.96,0.97,0.07,0.03,0.89,1.0,0.94,8.0,25.0,226,72,25,8
Messenger_6_SUB_FR.jsonl,7,3.6940000000000004,0.93,0.96,0.31,0.03,0.85,0.92,0.88,12.0,68.0,620,117,68,12
Eco_Detection_FR.jsonl,9,3.6820000000000004,0.87,0.92,0.43,0.02,0.68,0.93,0.79,28.0,129.0,1164,252,129,28
Messenger_3_SUB_EN.jsonl,2,0.496,0.5,0.98,0.07,0.03,0.0,0.0,0.0,1.0,72.0,653,3,72,1
Emotion:_Negative_EN.jsonl,2,2.8099999999999996,0.63,0.64,0.7,0.47,0.51,0.72,0.6,54.0,88.0,794,491,88,54
Event_4_SUB_FR.jsonl,9,4.0,1.0,1.0,0.03,0.06,1.0,1.0,1.0,2.0,37.0,337,18,37,2
Messenger_9_SUB_FR.jsonl,8,3.81,0.92,0.93,0.22,0.03,0.82,0.96,0.88,24.0,57.0,513,223,57,24
Just_2_SUB_EN.jsonl,8,3.9120000000000004,0.89,0.89,0.36,0.16,0.8,1.0,0.89,4.0,5.0,52,38,5,4
Pol_4_SUB_EN.jsonl,4,2.236,0.74,0.96,0.06,0.02,0.5,0.5,0.5,2.0,43.0,396,21,43,2
