number,category,code,language,technical_label,reinforcement_triggered,n_epochs_normal_executed,n_epochs_reinforced_executed,best_epoch,best_training_phase,best_train_loss,best_val_loss,best_precision_0,best_recall_0,best_f1_0,support_0,best_precision_1,best_recall_1,best_f1_1,support_1,best_macro_f1,saved_model_path,model_artifact_mtime_utc
1,Economic Frame (Primary Category),economic_frame,EN,Eco_Detection,True,20,20.0,4,reinforced,0.0015611232693551,0.5631625292822718,0.9565217391304348,0.9322033898305084,0.944206008583691,118,0.7037037037037037,0.7916666666666666,0.7450980392156863,24,0.8446520238996886,models/Eco_Detection_EN.jsonl.model_reinforced_epoch_4,2025-05-01T14:56:59+00:00
1,Economic Frame (Primary Category),economic_frame,FR,Eco_Detection,False,20,,13,normal,0.0112282971851527,0.4084944065660238,0.9682539682539684,0.9457364341085271,0.9568627450980391,129,0.7741935483870968,0.8571428571428571,0.8135593220338984,28,0.8852110335659689,models/Eco_Detection_FR.jsonl.model_epoch_13,2025-05-01T15:09:19+00:00
2,Negative impacts of climate change on the economy,eco_neg_impact,EN,Eco_1_SUB,False,20,,12,normal,0.0003242139854202,1.1055182218551636,0.8888888888888888,0.9411764705882352,0.9142857142857144,17,0.8,0.6666666666666666,0.7272727272727273,6,0.8207792207792208,models/Eco_1_SUB_EN.jsonl.model_epoch_12,2025-05-01T14:07:54+00:00
2,Negative impacts of climate change on the economy,eco_neg_impact,FR,Eco_1_SUB,False,20,,3,normal,0.3788362145423889,0.3067318201065063,1.0,0.8947368421052632,0.9444444444444444,19,0.8,1.0,0.8888888888888888,8,0.9166666666666666,models/Eco_1_SUB_FR.jsonl.model_epoch_3,2025-05-01T14:08:22+00:00
3,Positive impacts of climate change on the economy,eco_pos_impact,EN,Eco_2_SUB,True,20,20.0,6,normal,0.000446166525855,0.0961085384809009,0.9896103896103896,1.0,0.9947780678851176,381,1.0,0.2,0.3333333333333333,5,0.6640557006092254,models/Eco_2_SUB_EN.jsonl.model_epoch_6,2025-05-01T14:10:57+00:00
3,Positive impacts of climate change on the economy,eco_pos_impact,FR,Eco_2_SUB,True,20,20.0,4,reinforced,0.2983606305833046,0.0983855340343255,0.9951573849878934,0.9975728155339806,0.9963636363636365,412,0.5,0.3333333333333333,0.4,3,0.6981818181818182,models/Eco_2_SUB_FR.jsonl.model_reinforced_epoch_4,2025-05-01T14:28:42+00:00
4,Economic disadvantages of climate action,eco_cost,EN,Eco_3_SUB,True,20,20.0,5,normal,0.1923794214214597,0.5835806131362915,0.875,0.8235294117647058,0.8484848484848485,17,0.5714285714285714,0.6666666666666666,0.6153846153846154,6,0.731934731934732,models/Eco_3_SUB_EN.jsonl.model_epoch_5,2025-05-01T14:33:24+00:00
4,Economic disadvantages of climate action,eco_cost,FR,Eco_3_SUB,True,20,20.0,1,reinforced,0.959243267774582,0.4791963398456573,0.9130434782608696,0.9130434782608696,0.9130434782608696,23,0.5,0.5,0.5,4,0.7065217391304348,models/Eco_3_SUB_FR.jsonl.model_reinforced_epoch_1,2025-05-01T14:35:23+00:00
5,Economic benefits of climate action,eco_benefit,EN,Eco_4_SUB,True,20,20.0,9,normal,0.0026858087595818,0.6354692578315735,0.9090909090909092,1.0,0.9523809523809524,20,1.0,0.3333333333333333,0.5,3,0.7261904761904762,models/Eco_4_SUB_EN.jsonl.model_epoch_9,2025-05-01T14:36:23+00:00
5,Economic benefits of climate action,eco_benefit,FR,Eco_4_SUB,True,20,20.0,17,normal,0.1031144257061756,0.1208037698211578,0.98,0.9824561403508772,0.981226533166458,399,0.5333333333333333,0.5,0.5161290322580645,16,0.7486777827122613,models/Eco_4_SUB_FR.jsonl.model_epoch_17,2025-05-01T14:42:37+00:00
6,Carbon footprint of the economic sector,eco_footprint,EN,Eco_5_SUB,False,20,,8,normal,0.0013036901613564,0.349889725446701,0.9375,0.9375,0.9375,16,0.8571428571428571,0.8571428571428571,0.8571428571428571,7,0.8973214285714286,models/Eco_5_SUB_EN.jsonl.model_epoch_8,2025-05-01T14:49:29+00:00
6,Carbon footprint of the economic sector,eco_footprint,FR,Eco_5_SUB,False,20,,16,normal,0.0150524795753881,0.3551457226276397,0.9047619047619048,1.0,0.95,19,1.0,0.75,0.8571428571428571,8,0.9035714285714284,models/Eco_5_SUB_FR.jsonl.model_epoch_16,2025-05-01T14:50:36+00:00
7,Health Frame (Primary Category),health_frame,EN,Pbh_Detection,False,20,,9,normal,0.0007538369815248,0.0963987194510991,1.0,0.9779411764705882,0.9888475836431226,136,0.6666666666666666,1.0,0.8,6,0.8944237918215614,models/Pbh_Detection_EN.jsonl.model_epoch_9,2025-05-02T07:04:12+00:00
7,Health Frame (Primary Category),health_frame,FR,Pbh_Detection,True,20,20.0,6,normal,0.0512244835082027,0.0609653282910585,0.9870967741935484,1.0,0.9935064935064936,153,1.0,0.5,0.6666666666666666,4,0.8300865800865801,models/Pbh_Detection_FR.jsonl.model_epoch_6,2025-05-02T07:14:25+00:00
8,Negative impacts of climate change on health,health_neg_impact,EN,Pbh_1_SUB,False,20,,1,normal,0.5870267450809479,0.4958572089672088,0.0,0.0,0.0,1,0.8333333333333334,1.0,0.9090909090909092,5,0.4545454545454545,models/Pbh_1_SUB_EN.jsonl.model_epoch_1,2025-05-02T06:30:59+00:00
8,Negative impacts of climate change on health,health_neg_impact,FR,Pbh_1_SUB,False,20,,1,normal,0.6650736331939697,0.6029517650604248,0.0,0.0,0.0,1,0.75,1.0,0.8571428571428571,3,0.4285714285714285,models/Pbh_1_SUB_FR.jsonl.model_epoch_1,2025-05-02T06:31:51+00:00
9,Health co-benefits of climate action,health_cobenefit,EN,Pbh_3_SUB,True,20,20.0,17,reinforced,0.6794833540916443,0.7241544723510742,1.0,0.4,0.5714285714285714,5,0.25,1.0,0.4,1,0.4857142857142857,models/Pbh_3_SUB_EN.jsonl.model_reinforced_epoch_17,2025-05-02T06:33:58+00:00
9,Health co-benefits of climate action,health_cobenefit,FR,Pbh_3_SUB,True,20,20.0,2,reinforced,1.439959656733733,1.1011949961002057,1.0,0.1283292978208232,0.2274678111587982,413,0.005524861878453,1.0,0.0109890109890109,2,0.1192284110739046,models/Pbh_3_SUB_FR.jsonl.model_reinforced_epoch_2,2025-05-02T06:49:59+00:00
10,Security Frame (Primary Category),security_frame,EN,Secu_Detection,False,20,,9,normal,0.0042381116880427,0.0469920966402591,0.9946666666666668,0.997326203208556,0.9959946595460614,374,0.9090909090909092,0.8333333333333334,0.8695652173913043,12,0.9327799384686828,models/Secu_Detection_EN.jsonl.model_epoch_9,2025-05-02T11:36:34+00:00
10,Security Frame (Primary Category),security_frame,FR,Secu_Detection,False,20,,11,normal,0.0318566651187009,0.0268540514633059,1.0,0.9935483870967742,0.9967637540453076,155,0.6666666666666666,1.0,0.8,2,0.8983818770226537,models/Secu_Detection_FR.jsonl.model_epoch_11,2025-05-02T11:51:06+00:00
11,Presence of climate refugees,security_refugees,EN,Secu_3_SUB,False,20,,2,normal,0.706954300403595,0.6110451221466064,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,models/Secu_3_SUB_EN.jsonl.model_epoch_2,
11,Presence of climate refugees,security_refugees,FR,Secu_3_SUB,True,20,20.0,9,reinforced,0.6699597239494324,0.6854263544082642,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,models/Secu_3_SUB_FR.jsonl.model_reinforced_epoch_9,2025-05-02T11:03:33+00:00
12,Conflict,security_conflict,EN,Secu_4_SUB,False,20,,1,normal,0.7678145170211792,0.6635172963142395,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,models/Secu_4_SUB_EN.jsonl.model_epoch_1,
12,Conflict,security_conflict,FR,Secu_4_SUB,True,20,20.0,14,reinforced,0.6762685179710388,0.6913458108901978,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,models/Secu_4_SUB_FR.jsonl.model_reinforced_epoch_14,2025-05-02T11:24:23+00:00
13,Post-disaster military assistance,security_military,FR,Secu_1_SUB,True,20,20.0,3,reinforced,0.5524650307802054,1.2934901439226592,1.0,0.0217917675544794,0.0426540284360189,413,0.0049261083743842,1.0,0.0098039215686274,2,0.0262289750023232,models/Secu_1_SUB_FR.jsonl.model_reinforced_epoch_3,2025-05-02T11:27:34+00:00
14,Disruption of military operations,security_disruption,FR,Secu_2_SUB,False,20,,18,normal,0.0032202448369039,0.0020438394097324,1.0,1.0,1.0,414,1.0,1.0,1.0,1,1.0,models/Secu_2_SUB_FR.jsonl.model_epoch_18,2025-05-02T11:29:20+00:00
15,Justice Frame (Primary Category),justice_frame,EN,Just_Detection,False,20,,5,normal,0.0415466147503454,0.1825029614578502,0.9745762711864406,0.9745762711864406,0.9745762711864406,354,0.71875,0.71875,0.71875,32,0.8466631355932204,models/Just_Detection_EN.jsonl.model_epoch_5,2025-05-02T01:05:15+00:00
15,Justice Frame (Primary Category),justice_frame,FR,Just_Detection,False,20,,10,normal,0.0516623931471258,0.1951922493485304,0.971938775510204,0.9896103896103896,0.9806949806949808,385,0.8260869565217391,0.6333333333333333,0.7169811320754716,30,0.8488380563852262,models/Just_Detection_FR.jsonl.model_epoch_10,2025-05-02T01:23:31+00:00
16,Winners and losers of climate action,justice_winners,EN,Just_1_SUB,True,20,20.0,13,normal,0.0292840941498676,0.3491490483283996,0.875,1.0,0.9333333333333332,7,1.0,0.5,0.6666666666666666,2,0.8,models/Just_1_SUB_EN.jsonl.model_epoch_13,2025-05-01T23:09:58+00:00
16,Winners and losers of climate action,justice_winners,FR,Just_1_SUB,True,20,20.0,14,normal,0.1456133996446927,0.474762499332428,0.8571428571428571,1.0,0.9230769230769232,6,1.0,0.5,0.6666666666666666,2,0.7948717948717949,models/Just_1_SUB_FR.jsonl.model_epoch_14,2025-05-01T23:12:25+00:00
17,Differentiated responsibility,justice_responsibility,EN,Just_2_SUB,False,20,,4,normal,0.3875922560691833,0.4773539900779724,0.8333333333333334,1.0,0.9090909090909092,5,1.0,0.75,0.8571428571428571,4,0.8831168831168831,models/Just_2_SUB_EN.jsonl.model_epoch_4,2025-05-01T23:14:36+00:00
17,Differentiated responsibility,justice_responsibility,FR,Just_2_SUB,False,20,,3,normal,0.648501475652059,0.6571523547172546,0.75,0.75,0.75,4,0.75,0.75,0.75,4,0.75,models/Just_2_SUB_FR.jsonl.model_epoch_3,2025-05-01T23:15:54+00:00
18,Unequal vulnerability to climate change,justice_vulnerability,EN,Just_3_SUB,True,20,20.0,19,reinforced,0.0003805998110328,0.0748281859873364,0.9947089947089948,0.9894736842105264,0.992084432717678,380,0.5,0.6666666666666666,0.5714285714285714,6,0.7817565020731247,models/Just_3_SUB_EN.jsonl.model_reinforced_epoch_19,2025-05-01T23:42:44+00:00
18,Unequal vulnerability to climate change,justice_vulnerability,FR,Just_3_SUB,True,20,20.0,13,normal,0.0179484710992815,0.0439747688539612,0.9951219512195122,0.9951219512195122,0.9951219512195122,410,0.6,0.6,0.6,5,0.7975609756097561,models/Just_3_SUB_FR.jsonl.model_epoch_13,2025-05-01T23:52:49+00:00
19,Unequal access to climate action,justice_access,EN,Just_4_SUB,True,20,20.0,13,reinforced,0.6680714786052704,0.7188057899475098,0.0,0.0,0.0,7,0.2222222222222222,1.0,0.3636363636363636,2,0.1818181818181818,models/Just_4_SUB_EN.jsonl.model_reinforced_epoch_13,2025-05-02T00:10:14+00:00
19,Unequal access to climate action,justice_access,FR,Just_4_SUB,True,20,20.0,4,reinforced,0.0082614970071097,0.072014939577247,0.9901960784313726,0.9950738916256158,0.9926289926289926,406,0.7142857142857143,0.5555555555555556,0.625,9,0.8088144963144963,models/Just_4_SUB_FR.jsonl.model_reinforced_epoch_4,2025-05-02T00:27:24+00:00
20,Intergenerational justice,justice_intergen,EN,Just_5_SUB,False,20,,9,normal,2.8557696781235237e-05,0.0094221832725732,1.0,0.9973614775725592,0.998678996036988,379,0.875,1.0,0.9333333333333332,7,0.9660061646851608,models/Just_5_SUB_EN.jsonl.model_epoch_9,2025-05-02T00:40:18+00:00
20,Intergenerational justice,justice_intergen,FR,Just_5_SUB,False,20,,11,normal,0.0102713945491884,0.0172406606501541,0.9975786924939468,1.0,0.9987878787878788,412,1.0,0.6666666666666666,0.8,3,0.8993939393939394,models/Just_5_SUB_FR.jsonl.model_epoch_11,2025-05-02T00:55:46+00:00
21,Political Frame (Primary Category),political_frame,EN,Pol_Detection,False,20,,3,normal,0.1493817208925398,0.5057260781526566,0.9325842696629212,0.8645833333333334,0.8972972972972973,96,0.7547169811320755,0.8695652173913043,0.8080808080808081,46,0.8526890526890527,models/Pol_Detection_EN.jsonl.model_epoch_3,2025-05-02T08:32:48+00:00
21,Political Frame (Primary Category),political_frame,FR,Pol_Detection,False,20,,5,normal,0.0812278711326563,0.6618750485090109,0.9014598540145984,0.875886524822695,0.8884892086330936,282,0.75177304964539,0.7969924812030075,0.7737226277372263,133,0.8311059181851599,models/Pol_Detection_FR.jsonl.model_epoch_5,2025-05-02T08:46:26+00:00
22,Policy action,pol_action,EN,Pol_1_SUB,True,20,20.0,2,normal,0.0992043153953035,0.1238407729229388,0.9786096256684492,0.991869918699187,0.9851951547779272,369,0.75,0.5294117647058824,0.6206896551724138,17,0.8029424049751706,models/Pol_1_SUB_EN.jsonl.model_epoch_2,2025-05-02T07:36:06+00:00
22,Policy action,pol_action,FR,Pol_1_SUB,True,20,20.0,4,normal,0.3390141427516937,0.3118668794631958,0.9333333333333332,1.0,0.9655172413793104,42,1.0,0.5,0.6666666666666666,6,0.8160919540229885,models/Pol_1_SUB_FR.jsonl.model_epoch_4,2025-05-02T07:58:49+00:00
23,Political debate,pol_debate,EN,Pol_2_SUB,False,20,,7,normal,0.1274960645689414,0.5751403570175171,1.0,0.125,0.2222222222222222,8,0.8444444444444444,1.0,0.9156626506024096,38,0.5689424364123159,models/Pol_2_SUB_EN.jsonl.model_epoch_7,2025-05-02T08:07:35+00:00
23,Political debate,pol_debate,FR,Pol_2_SUB,False,20,,4,normal,0.2544693563665662,0.2329218760132789,0.6666666666666666,0.5,0.5714285714285714,4,0.9545454545454546,0.9767441860465116,0.9655172413793104,43,0.7684729064039408,models/Pol_2_SUB_FR.jsonl.model_epoch_4,2025-05-02T08:10:49+00:00
24,Political positioning,pol_position,EN,Pol_3_SUB,False,20,,5,normal,0.0761827906992818,0.341604083776474,1.0,0.8974358974358975,0.945945945945946,39,0.6,1.0,0.75,6,0.847972972972973,models/Pol_3_SUB_EN.jsonl.model_epoch_5,2025-05-02T08:12:58+00:00
24,Political positioning,pol_position,FR,Pol_3_SUB,False,20,,4,normal,0.2159229394580636,0.1908692009747028,0.9782608695652174,1.0,0.989010989010989,45,1.0,0.6666666666666666,0.8,3,0.8945054945054945,models/Pol_3_SUB_FR.jsonl.model_epoch_4,2025-05-02T08:14:25+00:00
25,Public opinion data,pol_opinion,EN,Pol_4_SUB,False,20,,4,normal,0.0267373886106687,0.0207049136426156,0.9973753280839897,1.0,0.9986859395532196,380,1.0,0.8333333333333334,0.9090909090909092,6,0.9538884243220642,models/Pol_4_SUB_EN.jsonl.model_epoch_4,2025-05-02T08:17:02+00:00
25,Public opinion data,pol_opinion,FR,Pol_4_SUB,False,20,,12,normal,0.018611956820158,0.0061119038145989,1.0,1.0,1.0,46,1.0,1.0,1.0,2,1.0,models/Pol_4_SUB_FR.jsonl.model_epoch_12,2025-05-02T08:29:08+00:00
26,Scientific Frame (Primary Category),scientific_frame,EN,Sci_Detection,False,20,,3,normal,0.055253665096399,0.2877574087586254,0.940677966101695,0.9652173913043478,0.9527896995708156,115,0.8333333333333334,0.7407407407407407,0.7843137254901961,27,0.8685517125305058,models/Sci_Detection_EN.jsonl.model_epoch_3,2025-05-02T10:29:28+00:00
26,Scientific Frame (Primary Category),scientific_frame,FR,Sci_Detection,False,20,,5,normal,0.0936365915784755,0.314962265224984,0.9389920424403184,0.9860724233983288,0.9619565217391304,359,0.868421052631579,0.5892857142857143,0.7021276595744681,56,0.8320420906567993,models/Sci_Detection_FR.jsonl.model_epoch_5,2025-05-02T10:37:33+00:00
27,Scientific debate,sci_debate,EN,Sci_1_SUB,False,20,,5,normal,0.2082031788304448,0.5295658111572266,0.8235294117647058,0.875,0.8484848484848485,16,0.7777777777777778,0.7,0.7368421052631579,10,0.7926634768740032,models/Sci_1_SUB_EN.jsonl.model_epoch_5,2025-05-02T09:49:26+00:00
27,Scientific debate,sci_debate,FR,Sci_1_SUB,True,20,20.0,7,normal,0.1891879774630069,0.537969708442688,0.8235294117647058,0.9333333333333332,0.875,15,0.6666666666666666,0.4,0.5,5,0.6875,models/Sci_1_SUB_FR.jsonl.model_epoch_7,2025-05-02T09:52:05+00:00
28,Popularisation or scientific discovery,sci_discovery,EN,Sci_2_SUB,False,20,,3,normal,0.159899546764791,0.7252756953239441,0.8333333333333334,0.7692307692307693,0.8,13,0.8,0.8571428571428571,0.8275862068965517,14,0.8137931034482759,models/Sci_2_SUB_EN.jsonl.model_epoch_3,2025-05-02T09:55:23+00:00
28,Popularisation or scientific discovery,sci_discovery,FR,Sci_2_SUB,False,20,,6,normal,0.2541217530767123,0.3269717097282409,0.75,0.75,0.75,4,0.9375,0.9375,0.9375,16,0.84375,models/Sci_2_SUB_FR.jsonl.model_epoch_6,2025-05-02T09:58:09+00:00
29,Questioning of climate science,sci_skepticism,EN,Sci_3_SUB,True,20,20.0,3,reinforced,0.0018456884718034,0.5624603629112244,0.95,0.9047619047619048,0.926829268292683,21,0.6666666666666666,0.8,0.7272727272727273,5,0.8270509977827052,models/Sci_3_SUB_EN.jsonl.model_reinforced_epoch_3,2025-05-02T10:03:04+00:00
29,Questioning of climate science,sci_skepticism,FR,Sci_3_SUB,True,20,20.0,5,reinforced,0.1923020198368109,0.1266848656993646,0.9927360774818402,0.9975669099756692,0.9951456310679612,411,0.5,0.25,0.3333333333333333,4,0.6642394822006472,models/Sci_3_SUB_FR.jsonl.model_reinforced_epoch_5,2025-05-02T10:18:31+00:00
30,Defense of climate science,sci_defense,EN,Sci_4_SUB,True,20,20.0,6,normal,0.0492359611671417,0.4368763566017151,0.9130434782608696,0.9545454545454546,0.9333333333333332,22,0.6666666666666666,0.5,0.5714285714285714,4,0.7523809523809524,models/Sci_4_SUB_EN.jsonl.model_epoch_6,2025-05-02T10:25:52+00:00
30,Defense of climate science,sci_defense,FR,Sci_4_SUB,True,20,20.0,1,normal,0.5779297252496084,0.4507007598876953,0.85,1.0,0.918918918918919,17,0.0,0.0,0.0,3,0.4594594594594595,models/Sci_4_SUB_FR.jsonl.model_epoch_1,2025-05-02T10:28:15+00:00
31,Environmental Frame (Primary Category),environmental_frame,EN,Envt_Detection,False,20,,7,normal,0.0012602189576349,0.1160171208903193,0.9924242424242424,0.9849624060150376,0.9886792452830188,133,0.8,0.8888888888888888,0.8421052631578947,9,0.9153922542204568,models/Envt_Detection_EN.jsonl.model_epoch_7,2025-05-01T20:11:21+00:00
31,Environmental Frame (Primary Category),environmental_frame,FR,Envt_Detection,True,20,20.0,13,reinforced,0.1249010747541552,0.2010935336351394,0.9931506849315068,0.9666666666666668,0.9797297297297296,150,0.5,0.8333333333333334,0.625,6,0.8023648648648649,models/Envt_Detection_FR.jsonl.model_reinforced_epoch_13,2025-05-01T20:24:35+00:00
32,Loss of natural environments,env_habitat,EN,Envt_1_SUB,False,20,,7,normal,0.2746048271656036,0.2233087867498397,1.0,1.0,1.0,3,1.0,1.0,1.0,5,1.0,models/Envt_1_SUB_EN.jsonl.model_epoch_7,2025-05-01T20:08:04+00:00
32,Loss of natural environments,env_habitat,FR,Envt_1_SUB,False,20,,5,normal,0.6098373234272003,0.6276351809501648,1.0,0.6666666666666666,0.8,3,0.75,1.0,0.8571428571428571,3,0.8285714285714285,models/Envt_1_SUB_FR.jsonl.model_epoch_5,2025-05-01T20:08:27+00:00
33,Loss of fauna and flora,env_species,EN,Envt_2_SUB,False,20,,5,normal,0.319221834341685,0.4247969388961792,1.0,0.75,0.8571428571428571,4,0.8,1.0,0.8888888888888888,4,0.873015873015873,models/Envt_2_SUB_EN.jsonl.model_epoch_5,2025-05-01T20:08:53+00:00
