number,category,code,language,technical_label,reinforcement_triggered,n_epochs_normal_executed,n_epochs_reinforced_executed,best_epoch,best_training_phase,best_train_loss,best_val_loss,best_precision_0,best_recall_0,best_f1_0,support_0,best_precision_1,best_recall_1,best_f1_1,support_1,best_macro_f1,saved_model_path,model_artifact_mtime_utc
33,Loss of fauna and flora,env_species,FR,Envt_2_SUB,False,20,,3,normal,0.6260843873023987,0.6188489198684692,1.0,0.6666666666666666,0.8,3,0.75,1.0,0.8571428571428571,3,0.8285714285714285,models/Envt_2_SUB_FR.jsonl.model_epoch_3,2025-05-01T20:09:16+00:00
34,Cultural Frame (Primary Category),cultural_frame,EN,Cult_Detection,False,20,,7,normal,0.0003361289584842,0.1512601824372093,0.9808743169398908,0.9917127071823204,0.9862637362637364,362,0.85,0.7083333333333334,0.7727272727272727,24,0.8794955044955045,models/Cult_Detection_EN.jsonl.model_epoch_7,2025-05-01T13:50:21+00:00
34,Cultural Frame (Primary Category),cultural_frame,FR,Cult_Detection,True,20,20.0,13,reinforced,0.0689446331690187,0.0764822199940681,1.0,0.986842105263158,0.9933774834437086,152,0.7142857142857143,1.0,0.8333333333333334,5,0.9133554083885208,models/Cult_Detection_FR.jsonl.model_reinforced_epoch_13,2025-05-01T14:05:12+00:00
35,Artistic representation,cult_art,EN,Cult_1_SUB,False,20,,2,normal,0.6449404358863831,0.6324344873428345,1.0,1.0,1.0,2,1.0,1.0,1.0,2,1.0,models/Cult_1_SUB_EN.jsonl.model_epoch_2,2025-05-01T13:11:40+00:00
35,Artistic representation,cult_art,FR,Cult_1_SUB,False,20,,7,normal,0.4625806808471679,0.4984166622161865,1.0,1.0,1.0,3,1.0,1.0,1.0,2,1.0,models/Cult_1_SUB_FR.jsonl.model_epoch_7,2025-05-01T13:11:54+00:00
36,Difficulty to host cultural or sports events,cult_event_impact,EN,Cult_2_SUB,False,20,,18,normal,1.5543543631050556e-05,0.0859631144954759,0.9973404255319148,0.9894459102902374,0.9933774834437086,379,0.6,0.8571428571428571,0.7058823529411765,7,0.8496299181924425,models/Cult_2_SUB_EN.jsonl.model_epoch_18,2025-05-01T13:17:45+00:00
36,Difficulty to host cultural or sports events,cult_event_impact,FR,Cult_2_SUB,False,20,,4,normal,0.6006398797035217,0.6257123947143555,1.0,1.0,1.0,2,1.0,1.0,1.0,2,1.0,models/Cult_2_SUB_FR.jsonl.model_epoch_4,2025-05-01T13:18:27+00:00
37,Loss of indigenous practices,cult_indigenous,EN,Cult_3_SUB,False,20,,6,normal,0.2260275930166244,0.2217707931995391,1.0,1.0,1.0,3,1.0,1.0,1.0,1,1.0,models/Cult_3_SUB_EN.jsonl.model_epoch_6,2025-05-01T13:18:38+00:00
37,Loss of indigenous practices,cult_indigenous,FR,Cult_3_SUB,True,20,20.0,3,reinforced,0.9401176182123332,0.4651272961726555,0.9970501474926252,0.8184019370460048,0.898936170212766,413,0.0131578947368421,0.5,0.0256410256410256,2,0.4622885979268958,models/Cult_3_SUB_FR.jsonl.model_reinforced_epoch_3,2025-05-01T13:25:30+00:00
38,Carbon footprint of the cultural and sports sectors,cult_footprint,EN,Cult_4_SUB,False,20,,7,normal,0.000246024292915,0.0011809078776143,1.0,1.0,1.0,385,1.0,1.0,1.0,1,1.0,models/Cult_4_SUB_EN.jsonl.model_epoch_7,2025-05-01T13:32:27+00:00
38,Carbon footprint of the cultural and sports sectors,cult_footprint,FR,Cult_4_SUB,True,20,20.0,3,reinforced,0.6187866043585998,1.2681085696587195,1.0,0.0772946859903381,0.1434977578475336,414,0.0026109660574412,1.0,0.0052083333333333,1,0.0743530455904334,models/Cult_4_SUB_FR.jsonl.model_reinforced_epoch_3,2025-05-01T13:43:24+00:00
39,Presence of Messengers (Primary Category),messenger,EN,Messenger_Detection,False,20,,11,normal,0.0005525331873242,0.5727148085832596,0.9242424242424242,0.8840579710144928,0.9037037037037036,69,0.8933333333333333,0.9305555555555556,0.91156462585034,72,0.907634164777022,models/Messenger_Detection_EN.jsonl.model_epoch_11,2025-05-02T06:11:01+00:00
39,Presence of Messengers (Primary Category),messenger,FR,Messenger_Detection,False,20,,6,normal,0.0494717701803892,0.3859428071703475,0.9105263157894736,0.9202127659574468,0.9153439153439152,188,0.9333333333333332,0.9251101321585904,0.9292035398230089,227,0.922273727583462,models/Messenger_Detection_FR.jsonl.model_epoch_6,2025-05-02T06:21:04+00:00
40,Health expert,msg_health,EN,Messenger_1_SUB,True,20,20.0,9,reinforced,0.0016722869873046,0.0358470689478473,1.0,0.9947368421052633,0.9973614775725592,380,0.75,1.0,0.8571428571428571,6,0.9272521673577082,models/Messenger_1_SUB_EN.jsonl.model_reinforced_epoch_9,2025-05-02T02:20:11+00:00
40,Health expert,msg_health,FR,Messenger_1_SUB,False,20,,8,normal,0.0082566476731489,0.0132598188849022,0.997560975609756,1.0,0.9987789987789988,409,1.0,0.8333333333333334,0.9090909090909092,6,0.953934953934954,models/Messenger_1_SUB_FR.jsonl.model_epoch_8,2025-05-02T02:33:26+00:00
41,Economic expert,msg_economic,EN,Messenger_2_SUB,True,20,20.0,4,normal,0.0751246086853955,0.1999946354577938,0.9558823529411764,0.9848484848484848,0.9701492537313432,66,0.75,0.5,0.6,6,0.7850746268656716,models/Messenger_2_SUB_EN.jsonl.model_epoch_4,2025-05-02T02:43:38+00:00
41,Economic expert,msg_economic,FR,Messenger_2_SUB,True,20,20.0,3,reinforced,0.011142780422233,0.2615392605463664,0.9861111111111112,0.9594594594594594,0.9726027397260274,74,0.6666666666666666,0.8571428571428571,0.75,7,0.8613013698630136,models/Messenger_2_SUB_FR.jsonl.model_reinforced_epoch_3,2025-05-02T03:01:47+00:00
42,Security expert,msg_security,EN,Messenger_3_SUB,True,20,6.0,8,normal,0.005645772960547,0.1008520027195724,0.9863013698630136,1.0,0.993103448275862,72,1.0,0.5,0.6666666666666666,2,0.8298850574712644,models/Messenger_3_SUB_EN.jsonl.model_epoch_8,2025-06-02T23:19:04.681895+00:00
42,Security expert,msg_security,FR,Messenger_3_SUB,False,20,,9,normal,0.0321027678639992,0.008311017571638,1.0,1.0,1.0,80,1.0,1.0,1.0,1,1.0,models/Messenger_3_SUB_FR.jsonl.model_epoch_9,2025-05-02T03:17:14+00:00
43,Legal expert,msg_legal,EN,Messenger_4_SUB,True,20,20.0,4,normal,0.0034363347415132,0.0240209676043237,0.9974025974025974,1.0,0.9986996098829648,384,1.0,0.5,0.6666666666666666,2,0.8326831382748158,models/Messenger_4_SUB_EN.jsonl.model_epoch_4,2025-05-02T03:23:59+00:00
43,Legal expert,msg_legal,FR,Messenger_4_SUB,False,20,,11,normal,0.004165567318873,0.0285155546690265,0.9975490196078431,0.9951100244498776,0.996328029375765,409,0.7142857142857143,0.8333333333333334,0.7692307692307693,6,0.8827793993032671,models/Messenger_4_SUB_FR.jsonl.model_epoch_11,2025-05-02T03:55:44+00:00
44,Cultural or Sport expert,msg_cultural,EN,Messenger_5_SUB,False,20,,3,normal,0.0146171444683291,0.0106945323447386,1.0,1.0,1.0,71,1.0,1.0,1.0,1,1.0,models/Messenger_5_SUB_EN.jsonl.model_epoch_3,2025-05-02T04:03:29+00:00
44,Cultural or Sport expert,msg_cultural,FR,Messenger_5_SUB,True,20,20.0,3,reinforced,0.0094779963390185,0.1040991431979749,0.9901477832512317,0.9901477832512317,0.9901477832512317,406,0.5555555555555556,0.5555555555555556,0.5555555555555556,9,0.7728516694033936,models/Messenger_5_SUB_FR.jsonl.model_reinforced_epoch_3,2025-05-02T04:25:32+00:00
45,Natural scientist,msg_scientist,EN,Messenger_6_SUB,False,20,,8,normal,0.0132564945824738,0.2133963285708047,0.9798270893371758,0.9742120343839542,0.9770114942528736,349,0.7692307692307693,0.8108108108108109,0.7894736842105263,37,0.8832425892317,models/Messenger_6_SUB_EN.jsonl.model_epoch_8,2025-05-02T04:40:10+00:00
45,Natural scientist,msg_scientist,FR,Messenger_6_SUB,False,20,,8,normal,0.0516309708279247,0.3361393334344029,0.9705882352941176,0.9705882352941176,0.9705882352941176,68,0.8333333333333334,0.8333333333333334,0.8333333333333334,12,0.9019607843137256,models/Messenger_6_SUB_FR.jsonl.model_epoch_8,2025-05-02T04:51:36+00:00
46,Social scientist,msg_social,EN,Messenger_7_SUB,False,20,,7,normal,0.0009880746341766,0.0587302537264454,0.9947368421052633,0.9973614775725592,0.9960474308300395,379,0.8333333333333334,0.7142857142857143,0.7692307692307693,7,0.8826391000304044,models/Messenger_7_SUB_EN.jsonl.model_epoch_7,2025-05-02T05:01:05+00:00
46,Social scientist,msg_social,FR,Messenger_7_SUB,True,20,20.0,16,reinforced,0.0104638935120489,0.1323676463037442,0.9949494949494948,0.977667493796526,0.986232790988736,403,0.5263157894736842,0.8333333333333334,0.6451612903225806,12,0.8156970406556583,models/Messenger_7_SUB_FR.jsonl.model_reinforced_epoch_16,2025-05-02T05:30:52+00:00
47,Activist,msg_activist,EN,Messenger_8_SUB,True,20,20.0,5,normal,0.0656067799732443,0.3582576860984166,0.9571428571428572,1.0,0.978102189781022,67,1.0,0.4,0.5714285714285714,5,0.7747653806047967,models/Messenger_8_SUB_EN.jsonl.model_epoch_5,2025-05-02T05:34:51+00:00
47,Activist,msg_activist,FR,Messenger_8_SUB,False,20,,5,normal,0.1219557494572971,0.0343406287332375,1.0,1.0,1.0,75,1.0,1.0,1.0,6,1.0,models/Messenger_8_SUB_FR.jsonl.model_epoch_5,2025-05-02T05:45:25+00:00
48,Public official,msg_official,EN,Messenger_9_SUB,False,20,,4,normal,0.0379715587034644,1.0213162501653037,0.9056603773584906,0.8888888888888888,0.897196261682243,54,0.6842105263157895,0.7222222222222222,0.7027027027027027,18,0.7999494821924729,models/Messenger_9_SUB_EN.jsonl.model_epoch_4,2025-05-02T05:52:18+00:00
48,Public official,msg_official,FR,Messenger_9_SUB,False,20,,10,normal,0.0080162022445026,0.194985965732485,1.0,0.9298245614035088,0.9636363636363636,57,0.8571428571428571,1.0,0.9230769230769232,24,0.9433566433566434,models/Messenger_9_SUB_FR.jsonl.model_epoch_10,2025-05-02T06:01:10+00:00
49,Presence of Events (Primary Category),event,EN,Event_Detection,False,20,,11,normal,0.0050337899056768,0.7484628319740295,0.9439252336448598,0.926605504587156,0.9351851851851852,109,0.7714285714285715,0.8181818181818182,0.7941176470588235,33,0.8646514161220044,models/Event_Detection_EN.jsonl.model_epoch_11,2025-05-01T22:48:57+00:00
49,Presence of Events (Primary Category),event,FR,Event_Detection,False,20,,10,normal,0.01872696722589,0.5463445450250919,0.9335548172757476,0.9304635761589404,0.9320066334991708,302,0.8157894736842105,0.8230088495575221,0.8193832599118943,113,0.8756949467055326,models/Event_Detection_FR.jsonl.model_epoch_10,2025-05-01T23:01:54+00:00
50,Extreme meteorological event,evt_weather,EN,Event_1_SUB,False,20,,3,normal,0.1070186883211135,0.0551430061459541,1.0,1.0,1.0,25,1.0,1.0,1.0,8,1.0,models/Event_1_SUB_EN.jsonl.model_epoch_3,2025-05-01T20:28:22+00:00
50,Extreme meteorological event,evt_weather,FR,Event_1_SUB,False,20,,7,normal,0.0346455754867444,0.1390438224188983,1.0,0.9375,0.967741935483871,32,0.75,1.0,0.8571428571428571,6,0.912442396313364,models/Event_1_SUB_FR.jsonl.model_epoch_7,2025-05-01T20:32:46+00:00
51,Meeting,evt_meeting,EN,Event_2_SUB,False,20,,8,normal,0.0004603382723871,0.8052303791046143,0.9565217391304348,0.9166666666666666,0.9361702127659576,24,0.7777777777777778,0.875,0.8235294117647058,8,0.8798498122653317,models/Event_2_SUB_EN.jsonl.model_epoch_8,2025-05-01T20:36:55+00:00
51,Meeting,evt_meeting,FR,Event_2_SUB,False,20,,3,normal,0.1978055791308482,0.1078712902963161,1.0,0.9642857142857144,0.9818181818181818,28,0.9166666666666666,1.0,0.9565217391304348,11,0.9691699604743084,models/Event_2_SUB_FR.jsonl.model_epoch_3,2025-05-01T20:39:45+00:00
52,Publication,evt_publication,EN,Event_3_SUB,False,20,,4,normal,0.0379748672261187,0.0686106159566686,0.9971910112359552,0.9833795013850416,0.99023709902371,361,0.8,0.96,0.8727272727272727,25,0.9314821858754914,models/Event_3_SUB_EN.jsonl.model_epoch_4,2025-05-01T20:46:15+00:00
52,Publication,evt_publication,FR,Event_3_SUB,False,20,,7,normal,0.0604766871159275,0.0230254791676998,1.0,1.0,1.0,26,1.0,1.0,1.0,12,1.0,models/Event_3_SUB_FR.jsonl.model_epoch_7,2025-05-01T20:58:54+00:00
53,Election,evt_election,EN,Event_4_SUB,False,20,,4,normal,0.1002203322015702,0.0266098137944936,1.0,1.0,1.0,31,1.0,1.0,1.0,1,1.0,models/Event_4_SUB_EN.jsonl.model_epoch_4,2025-05-01T21:02:05+00:00
53,Election,evt_election,FR,Event_4_SUB,True,20,20.0,10,reinforced,0.0023024843181841,0.0364700374171102,0.997560975609756,0.997560975609756,0.997560975609756,410,0.8,0.8,0.8,5,0.8987804878048781,models/Event_4_SUB_FR.jsonl.model_reinforced_epoch_10,2025-05-01T21:25:38+00:00
54,New policy,evt_policy,EN,Event_5_SUB,False,20,,7,normal,0.0041710217832587,0.2252524168579839,0.9615384615384616,0.925925925925926,0.9433962264150944,27,0.7142857142857143,0.8333333333333334,0.7692307692307693,6,0.8563134978229319,models/Event_5_SUB_EN.jsonl.model_epoch_7,2025-05-01T21:32:23+00:00
54,New policy,evt_policy,FR,Event_5_SUB,False,20,,8,normal,0.0354325785301625,0.220776280388236,0.9393939393939394,0.96875,0.953846153846154,32,0.8,0.6666666666666666,0.7272727272727273,6,0.8405594405594405,models/Event_5_SUB_FR.jsonl.model_epoch_8,2025-05-01T21:36:41+00:00
55,Judiciary decision,evt_judiciary,EN,Event_6_SUB,False,20,,7,normal,0.0080197382718324,0.019396108618821,1.0,1.0,1.0,32,1.0,1.0,1.0,1,1.0,models/Event_6_SUB_EN.jsonl.model_epoch_7,2025-05-01T21:40:00+00:00
55,Judiciary decision,evt_judiciary,FR,Event_6_SUB,False,20,,9,normal,0.0228812602193405,0.0111922682262957,1.0,1.0,1.0,38,1.0,1.0,1.0,1,1.0,models/Event_6_SUB_FR.jsonl.model_epoch_9,2025-05-01T21:44:10+00:00
56,Cultural or Sports event,evt_cultural,EN,Event_7_SUB,True,20,20.0,4,normal,0.0101735916670841,0.0859191142612521,0.9896103896103896,1.0,0.9947780678851176,381,1.0,0.2,0.3333333333333333,5,0.6640557006092254,models/Event_7_SUB_EN.jsonl.model_epoch_4,2025-05-01T21:49:18+00:00
56,Cultural or Sports event,evt_cultural,FR,Event_7_SUB,False,20,,7,normal,0.046675239301597,0.0118818464688956,1.0,1.0,1.0,38,1.0,1.0,1.0,1,1.0,models/Event_7_SUB_FR.jsonl.model_epoch_7,2025-05-01T22:13:49+00:00
57,Protest,evt_protest,EN,Event_8_SUB,False,20,,4,normal,0.0088546762629875,0.026000240562168,0.9973821989528796,1.0,0.9986893840104848,381,1.0,0.8,0.8888888888888888,5,0.9437891364496868,models/Event_8_SUB_EN.jsonl.model_epoch_4,2025-05-01T22:19:31+00:00
57,Protest,evt_protest,FR,Event_8_SUB,False,20,,5,normal,0.0463192233314307,0.0385161571276302,0.9951219512195122,0.9975550122249388,0.9963369963369964,409,0.8,0.6666666666666666,0.7272727272727273,6,0.8618048618048618,models/Event_8_SUB_FR.jsonl.model_epoch_5,2025-05-01T22:32:45+00:00
58,Presence of Solutions (Primary Category),solution,EN,Solutions_Detection,False,20,,6,normal,0.0424243945519116,0.5973192900956537,0.93006993006993,0.8986486486486487,0.9140893470790378,296,0.7,0.7777777777777778,0.7368421052631579,90,0.8254657261710978,models/Solutions_Detection_EN.jsonl.model_epoch_6,2025-05-02T12:01:16+00:00
58,Presence of Solutions (Primary Category),solution,FR,Solutions_Detection,False,20,,4,normal,0.1021535089032517,0.2683530654758215,0.9714285714285714,0.918918918918919,0.9444444444444444,111,0.8269230769230769,0.9347826086956522,0.8775510204081632,46,0.910997732426304,models/Solutions_Detection_FR.jsonl.model_epoch_4,2025-05-02T12:13:51+00:00
59,Mitigation strategy,sol_mitigation,EN,Solutions_1_SUB,False,20,,16,normal,0.0014444574774884,0.8535812424138735,0.9377049180327868,0.9315960912052116,0.934640522875817,307,0.7407407407407407,0.759493670886076,0.75,79,0.8423202614379085,models/Solutions_1_SUB_EN.jsonl.model_epoch_16,2025-05-10T22:32:26.135111+00:00
59,Mitigation strategy,sol_mitigation,FR,Solutions_1_SUB,False,20,,7,normal,0.029521508106532,0.4912720751733734,0.9226006191950464,0.9612903225806452,0.9415481832543444,310,0.8695652173913043,0.7619047619047619,0.8121827411167513,105,0.8768654621855478,models/Solutions_1_SUB_FR.jsonl.model_epoch_7,2025-05-10T23:02:04.413295+00:00
60,Adaptation strategy,sol_adaptation,EN,Solutions_2_SUB,True,20,20.0,9,normal,0.0119934144242172,0.1268577833051005,0.9814814814814816,1.0,0.9906542056074766,371,1.0,0.5333333333333333,0.6956521739130435,15,0.84315318976026,models/Solutions_2_SUB_EN.jsonl.model_epoch_9,2025-05-10T22:39:23.948028+00:00
60,Adaptation strategy,sol_adaptation,FR,Solutions_2_SUB,False,20,,10,normal,0.0102434839220502,0.0844095866554058,0.9923273657289002,0.9847715736040608,0.9885350318471338,394,0.75,0.8571428571428571,0.8,21,0.8942675159235669,models/Solutions_2_SUB_FR.jsonl.model_epoch_10,2025-05-10T23:14:57.228360+00:00
61,Emotion: positive,tone_positive,EN,Emotion:_Positive,True,20,20.0,8,normal,0.003117764846382,0.4318277150508948,0.9552238805970148,0.9770992366412212,0.9660377358490566,131,0.625,0.4545454545454545,0.5263157894736842,11,0.7461767626613705,models/Emotion:_Positive_EN.jsonl.model_epoch_8,2025-05-01T16:42:04+00:00
61,Emotion: positive,tone_positive,FR,Emotion:_Positive,True,20,20.0,6,normal,0.0765630030383666,0.2344533413648605,0.958041958041958,0.9785714285714284,0.9681978798586572,140,0.7692307692307693,0.625,0.6896551724137931,16,0.8289265261362252,models/Emotion:_Positive_FR.jsonl.model_epoch_6,2025-05-01T17:35:53+00:00
62,Emotion: negative,tone_negative,EN,Emotion:_Negative,False,20,,2,normal,0.4310493856212314,0.621022323003182,0.8254716981132075,0.7478632478632479,0.7847533632286996,234,0.6609195402298851,0.756578947368421,0.7055214723926381,152,0.7451374178106689,models/Emotion:_Negative_EN.jsonl.model_epoch_2,2025-05-01T15:15:36+00:00
62,Emotion: negative,tone_negative,FR,Emotion:_Negative,False,20,,16,normal,0.0160487130163416,1.1323813452170446,0.8713692946058091,0.8171206225680934,0.8433734939759037,257,0.7298850574712644,0.8037974683544303,0.7650602409638554,158,0.8042168674698795,models/Emotion:_Negative_FR.jsonl.model_epoch_16,2025-05-01T15:53:58+00:00
63,Emotion: neutral,tone_neutral,EN,Emotion:_Neutral,False,20,,4,normal,0.1937495926965256,0.9202499389648438,0.7160493827160493,0.6408839779005525,0.6763848396501457,181,0.7098214285714286,0.775609756097561,0.7412587412587412,205,0.7088217904544435,models/Emotion:_Neutral_EN.jsonl.model_epoch_4,2025-05-01T16:00:32+00:00
63,Emotion: neutral,tone_neutral,FR,Emotion:_Neutral,False,20,,4,normal,0.190098111745384,0.9130076885223388,0.8627450980392157,0.5789473684210527,0.6929133858267716,76,0.6952380952380952,0.9125,0.7891891891891892,80,0.7410512875079804,models/Emotion:_Neutral_FR.jsonl.model_epoch_4,2025-05-01T16:15:46+00:00
64,Mention of Canada,canada,EN,Location_Detection,False,20,,7,normal,0.0561021753795901,0.1983228447676923,0.9795081967213116,0.956,0.9676113360323888,250,0.9225352112676056,0.9632352941176472,0.9424460431654677,136,0.9550286895989282,models/Location_Detection_EN.jsonl.model_epoch_7,2025-05-02T01:35:52+00:00
64,Mention of Canada,canada,FR,Location_Detection,False,20,,12,normal,0.0032205222148655,0.1755097011104226,1.0,0.9607843137254902,0.98,102,0.9310344827586208,1.0,0.9642857142857144,54,0.9721428571428572,models/Location_Detection_FR.jsonl.model_epoch_12,2025-05-02T01:53:00+00:00
65,Urgency to act,urgency,EN,RED_Detection,True,20,20.0,10,reinforced,0.001593103147461,0.3057610645790611,0.9806629834254144,0.9699453551912568,0.9752747252747253,366,0.5416666666666666,0.65,0.5909090909090909,20,0.7830919080919081,models/RED_Detection_EN.jsonl.model_reinforced_epoch_10,2025-05-02T09:18:03+00:00
65,Urgency to act,urgency,FR,RED_Detection,True,20,20.0,7,normal,0.0167469401942351,0.1720209386951934,0.982367758186398,0.9848484848484848,0.9836065573770492,396,0.6666666666666666,0.631578947368421,0.6486486486486487,19,0.8161276030128489,models/RED_Detection_FR.jsonl.model_epoch_7,2025-05-02T09:29:09+00:00
